Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    (438) EnumDeclaration -> . AnonymousEnumDeclaration
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (149) VisibilityAttribute -> . PRIVATE
    (150) VisibilityAttribute -> . PROTECTED
    (151) VisibilityAttribute -> . PUBLIC
    (132) StorageClasses_opt -> . StorageClasses
    (133) StorageClasses_opt -> . empty
    (460) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (410) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (411) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt class_m1 AggregateBody class_m2
    (405) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (406) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (407) UnionDeclaration -> . AnonUnionDeclaration
    (447) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (448) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (449) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (106) StorageClasses -> . StorageClass
    (107) StorageClasses -> . StorageClass StorageClasses
    (496) empty -> .
    (408) AnonUnionDeclaration -> . UNION AggregateBody
    (108) StorageClass -> . ENUM
    (109) StorageClass -> . STATIC
    (110) StorageClass -> . EXTERN
    (111) StorageClass -> . FINAL
    (112) StorageClass -> . AUTO
    (113) StorageClass -> . CONST
    (114) StorageClass -> . IMMUTABLE

    RBRACE          reduce using rule 3 (DeclDefs -> DeclDef .)
    SEMICOLON       shift and go to state 116
    NEW             shift and go to state 113
    DELETE          shift and go to state 132
    ALIAS           shift and go to state 126
    MIXIN           shift and go to state 130
    ENUM            shift and go to state 17
    IMPORT          shift and go to state 27
    STATIC          shift and go to state 5
    PRIVATE         shift and go to state 120
    PROTECTED       shift and go to state 129
    PUBLIC          shift and go to state 128
    CLASS           shift and go to state 13
    UNION           shift and go to state 18
    DOT             reduce using rule 496 (empty -> .)
    BOOL            reduce using rule 496 (empty -> .)
    SHORT           reduce using rule 496 (empty -> .)
    USHORT          reduce using rule 496 (empty -> .)
    INT             reduce using rule 496 (empty -> .)
    UINT            reduce using rule 496 (empty -> .)
    LONG            reduce using rule 496 (empty -> .)
    ULONG           reduce using rule 496 (empty -> .)
    CHAR            reduce using rule 496 (empty -> .)
    FLOAT           reduce using rule 496 (empty -> .)
    VOID            reduce using rule 496 (empty -> .)
    IDENTIFIER      reduce using rule 496 (empty -> .)
    TYPEOF          reduce using rule 496 (empty -> .)
    EXTERN          shift and go to state 7
    FINAL           shift and go to state 15
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 22

    StorageClasses                 shift and go to state 1
    AggregateDeclaration           shift and go to state 4
    FuncDeclaration                shift and go to state 6
    AttributeSpecifier             shift and go to state 114
    StorageClasses_opt             shift and go to state 9
    DeclDefs                       shift and go to state 277
    VisibilityAttribute            shift and go to state 118
    AliasThis                      shift and go to state 121
    DeclDef                        shift and go to state 122
    Declaration                    shift and go to state 125
    AliasDeclaration               shift and go to state 11
    VarDeclarations                shift and go to state 12
    empty                          shift and go to state 62
    AutoFuncDeclaration            shift and go to state 16
    MixinDeclaration               shift and go to state 115
    Deallocator                    shift and go to state 123
    AnonymousEnumDeclaration       shift and go to state 21
    AnonUnionDeclaration           shift and go to state 23
    EnumDeclaration                shift and go to state 24
    Attribute                      shift and go to state 127
    UnionDeclaration               shift and go to state 25
    ImportDeclaration              shift and go to state 10
    ClassDeclaration               shift and go to state 26
    Allocator                      shift and go to state 131
    StorageClass                   shift and go to state 28

state 123

    (10) DeclDef -> Deallocator .

    SEMICOLON       reduce using rule 10 (DeclDef -> Deallocator .)
    NEW             reduce using rule 10 (DeclDef -> Deallocator .)
    DELETE          reduce using rule 10 (DeclDef -> Deallocator .)
    ALIAS           reduce using rule 10 (DeclDef -> Deallocator .)
    MIXIN           reduce using rule 10 (DeclDef -> Deallocator .)
    ENUM            reduce using rule 10 (DeclDef -> Deallocator .)
    IMPORT          reduce using rule 10 (DeclDef -> Deallocator .)
    STATIC          reduce using rule 10 (DeclDef -> Deallocator .)
    PRIVATE         reduce using rule 10 (DeclDef -> Deallocator .)
    PROTECTED       reduce using rule 10 (DeclDef -> Deallocator .)
    PUBLIC          reduce using rule 10 (DeclDef -> Deallocator .)
    CLASS           reduce using rule 10 (DeclDef -> Deallocator .)
    UNION           reduce using rule 10 (DeclDef -> Deallocator .)
    EXTERN          reduce using rule 10 (DeclDef -> Deallocator .)
    FINAL           reduce using rule 10 (DeclDef -> Deallocator .)
    AUTO            reduce using rule 10 (DeclDef -> Deallocator .)
    CONST           reduce using rule 10 (DeclDef -> Deallocator .)
    IMMUTABLE       reduce using rule 10 (DeclDef -> Deallocator .)
    DOT             reduce using rule 10 (DeclDef -> Deallocator .)
    BOOL            reduce using rule 10 (DeclDef -> Deallocator .)
    SHORT           reduce using rule 10 (DeclDef -> Deallocator .)
    USHORT          reduce using rule 10 (DeclDef -> Deallocator .)
    INT             reduce using rule 10 (DeclDef -> Deallocator .)
    UINT            reduce using rule 10 (DeclDef -> Deallocator .)
    LONG            reduce using rule 10 (DeclDef -> Deallocator .)
    ULONG           reduce using rule 10 (DeclDef -> Deallocator .)
    CHAR            reduce using rule 10 (DeclDef -> Deallocator .)
    FLOAT           reduce using rule 10 (DeclDef -> Deallocator .)
    VOID            reduce using rule 10 (DeclDef -> Deallocator .)
    IDENTIFIER      reduce using rule 10 (DeclDef -> Deallocator .)
    TYPEOF          reduce using rule 10 (DeclDef -> Deallocator .)
    RBRACE          reduce using rule 10 (DeclDef -> Deallocator .)


state 124

    (6) DeclDefs_opt -> empty .
    (133) StorageClasses_opt -> empty .

    RBRACE          reduce using rule 6 (DeclDefs_opt -> empty .)
    DOT             reduce using rule 133 (StorageClasses_opt -> empty .)
    BOOL            reduce using rule 133 (StorageClasses_opt -> empty .)
    SHORT           reduce using rule 133 (StorageClasses_opt -> empty .)
    USHORT          reduce using rule 133 (StorageClasses_opt -> empty .)
    INT             reduce using rule 133 (StorageClasses_opt -> empty .)
    UINT            reduce using rule 133 (StorageClasses_opt -> empty .)
    LONG            reduce using rule 133 (StorageClasses_opt -> empty .)
    ULONG           reduce using rule 133 (StorageClasses_opt -> empty .)
    CHAR            reduce using rule 133 (StorageClasses_opt -> empty .)
    FLOAT           reduce using rule 133 (StorageClasses_opt -> empty .)
    VOID            reduce using rule 133 (StorageClasses_opt -> empty .)
    IDENTIFIER      reduce using rule 133 (StorageClasses_opt -> empty .)
    TYPEOF          reduce using rule 133 (StorageClasses_opt -> empty .)


state 125

    (8) DeclDef -> Declaration .

    SEMICOLON       reduce using rule 8 (DeclDef -> Declaration .)
    NEW             reduce using rule 8 (DeclDef -> Declaration .)
    DELETE          reduce using rule 8 (DeclDef -> Declaration .)
    ALIAS           reduce using rule 8 (DeclDef -> Declaration .)
    MIXIN           reduce using rule 8 (DeclDef -> Declaration .)
    ENUM            reduce using rule 8 (DeclDef -> Declaration .)
    IMPORT          reduce using rule 8 (DeclDef -> Declaration .)
    STATIC          reduce using rule 8 (DeclDef -> Declaration .)
    PRIVATE         reduce using rule 8 (DeclDef -> Declaration .)
    PROTECTED       reduce using rule 8 (DeclDef -> Declaration .)
    PUBLIC          reduce using rule 8 (DeclDef -> Declaration .)
    CLASS           reduce using rule 8 (DeclDef -> Declaration .)
    UNION           reduce using rule 8 (DeclDef -> Declaration .)
    EXTERN          reduce using rule 8 (DeclDef -> Declaration .)
    FINAL           reduce using rule 8 (DeclDef -> Declaration .)
    AUTO            reduce using rule 8 (DeclDef -> Declaration .)
    CONST           reduce using rule 8 (DeclDef -> Declaration .)
    IMMUTABLE       reduce using rule 8 (DeclDef -> Declaration .)
    DOT             reduce using rule 8 (DeclDef -> Declaration .)
    BOOL            reduce using rule 8 (DeclDef -> Declaration .)
    SHORT           reduce using rule 8 (DeclDef -> Declaration .)
    USHORT          reduce using rule 8 (DeclDef -> Declaration .)
    INT             reduce using rule 8 (DeclDef -> Declaration .)
    UINT            reduce using rule 8 (DeclDef -> Declaration .)
    LONG            reduce using rule 8 (DeclDef -> Declaration .)
    ULONG           reduce using rule 8 (DeclDef -> Declaration .)
    CHAR            reduce using rule 8 (DeclDef -> Declaration .)
    FLOAT           reduce using rule 8 (DeclDef -> Declaration .)
    VOID            reduce using rule 8 (DeclDef -> Declaration .)
    IDENTIFIER      reduce using rule 8 (DeclDef -> Declaration .)
    TYPEOF          reduce using rule 8 (DeclDef -> Declaration .)
    RBRACE          reduce using rule 8 (DeclDef -> Declaration .)


state 126

    (427) AliasThis -> ALIAS . IDENTIFIER THIS SEMICOLON
    (134) AliasDeclaration -> ALIAS . StorageClasses_opt BasicType Declarators SEMICOLON
    (135) AliasDeclaration -> ALIAS . StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (136) AliasDeclaration -> ALIAS . AliasDeclarationX SEMICOLON
    (132) StorageClasses_opt -> . StorageClasses
    (133) StorageClasses_opt -> . empty
    (137) AliasDeclarationX -> . AliasDeclarationY
    (138) AliasDeclarationX -> . AliasDeclarationX COMMA AliasDeclarationY
    (106) StorageClasses -> . StorageClass
    (107) StorageClasses -> . StorageClass StorageClasses
    (496) empty -> .
    (139) AliasDeclarationY -> . IDENTIFIER ASSIGN StorageClasses_opt Type
    (140) AliasDeclarationY -> . IDENTIFIER ASSIGN FunctionLiteral
    (108) StorageClass -> . ENUM
    (109) StorageClass -> . STATIC
    (110) StorageClass -> . EXTERN
    (111) StorageClass -> . FINAL
    (112) StorageClass -> . AUTO
    (113) StorageClass -> . CONST
    (114) StorageClass -> . IMMUTABLE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 278
    DOT             reduce using rule 496 (empty -> .)
    BOOL            reduce using rule 496 (empty -> .)
    SHORT           reduce using rule 496 (empty -> .)
    USHORT          reduce using rule 496 (empty -> .)
    INT             reduce using rule 496 (empty -> .)
    UINT            reduce using rule 496 (empty -> .)
    LONG            reduce using rule 496 (empty -> .)
    ULONG           reduce using rule 496 (empty -> .)
    CHAR            reduce using rule 496 (empty -> .)
    FLOAT           reduce using rule 496 (empty -> .)
    VOID            reduce using rule 496 (empty -> .)
    TYPEOF          reduce using rule 496 (empty -> .)
    ENUM            shift and go to state 63
    STATIC          shift and go to state 56
    EXTERN          shift and go to state 7
    FINAL           shift and go to state 15
    AUTO            shift and go to state 2
    CONST           shift and go to state 3
    IMMUTABLE       shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 496 (empty -> .) ]

    AliasDeclarationY              shift and go to state 58
    AliasDeclarationX              shift and go to state 59
    StorageClass                   shift and go to state 28
    StorageClasses                 shift and go to state 60
    StorageClasses_opt             shift and go to state 57
    empty                          shift and go to state 62

state 127

    (144) AttributeSpecifier -> Attribute . COLON
    (145) AttributeSpecifier -> Attribute . DeclarationBlock
    (147) DeclarationBlock -> . DeclDef
    (148) DeclarationBlock -> . LBRACE DeclDefs_opt RBRACE
    (7) DeclDef -> . AttributeSpecifier
    (8) DeclDef -> . Declaration
    (9) DeclDef -> . Allocator
    (10) DeclDef -> . Deallocator
    (11) DeclDef -> . AliasThis
    (12) DeclDef -> . MixinDeclaration
    (13) DeclDef -> . SEMICOLON
    (144) AttributeSpecifier -> . Attribute COLON
    (145) AttributeSpecifier -> . Attribute DeclarationBlock
    (34) Declaration -> . FuncDeclaration
    (35) Declaration -> . VarDeclarations
    (36) Declaration -> . AliasDeclaration
    (37) Declaration -> . AggregateDeclaration
    (38) Declaration -> . EnumDeclaration
    (39) Declaration -> . ImportDeclaration
    (423) Allocator -> . NEW Parameters SEMICOLON
    (424) Allocator -> . NEW Parameters FunctionBody
    (425) Deallocator -> . DELETE Parameters SEMICOLON
    (426) Deallocator -> . DELETE Parameters FunctionBody
    (427) AliasThis -> . ALIAS IDENTIFIER THIS SEMICOLON
    (33) MixinDeclaration -> . MIXIN LPAREN AssignExpression RPAREN SEMICOLON
    (146) Attribute -> . VisibilityAttribute
    (455) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody
    (456) FuncDeclaration -> . StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
    (457) FuncDeclaration -> . AutoFuncDeclaration
    (40) VarDeclarations -> . StorageClasses_opt BasicType Declarators SEMICOLON
    (134) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
    (135) AliasDeclaration -> . ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
    (136) AliasDeclaration -> . ALIAS AliasDeclarationX SEMICOLON
    (403) AggregateDeclaration -> . ClassDeclaration
    (404) AggregateDeclaration -> . UnionDeclaration
    (436) EnumDeclaration -> . ENUM IDENTIFIER EnumBody
    (437) EnumDeclaration -> . ENUM IDENTIFIER COLON EnumBaseType EnumBody
    (438) EnumDeclaration -> . AnonymousEnumDeclaration
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (149) VisibilityAttribute -> . PRIVATE
    (150) VisibilityAttribute -> . PROTECTED
    (151) VisibilityAttribute -> . PUBLIC
    (132) StorageClasses_opt -> . StorageClasses
    (133) StorageClasses_opt -> . empty
    (460) AutoFuncDeclaration -> . StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
    (410) ClassDeclaration -> . CLASS IDENTIFIER SEMICOLON
    (411) ClassDeclaration -> . CLASS IDENTIFIER BaseClassList_opt class_m1 AggregateBody class_m2
    (405) UnionDeclaration -> . UNION IDENTIFIER SEMICOLON
    (406) UnionDeclaration -> . UNION IDENTIFIER AggregateBody
    (407) UnionDeclaration -> . AnonUnionDeclaration
    (447) AnonymousEnumDeclaration -> . ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
    (448) AnonymousEnumDeclaration -> . ENUM LBRACE EnumMembers RBRACE
    (449) AnonymousEnumDeclaration -> . ENUM LBRACE AnonymousEnumMembers RBRACE
    (106) StorageClasses -> . StorageClass
    (107) StorageClasses -> . StorageClass StorageClasses
    (496) empty -> .
    (408) AnonUnionDeclaration -> . UNION AggregateBody
    (108) StorageClass -> . ENUM
    (109) StorageClass -> . STATIC
    (110) StorageClass -> . EXTERN
    (111) StorageClass -> . FINAL
    (112) StorageClass -> . AUTO
    (113) StorageClass -> . CONST
    (114) StorageClass -> . IMMUTABLE

    COLON           shift and go to state 279
    LBRACE          shift and go to state 282
    SEMICOLON       shift and go to state 116
    NEW             shift and go to state 113
    DELETE          shift and go to state 132
    ALIAS           shift and go to state 126
    MIXIN           shift and go to state 130
    ENUM            shift and go to state 17
    IMPORT          shift and go to state 27
    STATIC          shift and go to state 5
    PRIVATE         shift and go to state 120
    PROTECTED       shift and go to state 129
    PUBLIC          shift and go to state 128
    CLASS           shift and go to state 13
    UNION           shift and go to state 18
    DOT             reduce using rule 496 (empty -> .)
    BOOL            reduce using rule 496 (empty -> .)
    SHORT           reduce using rule 496 (empty -> .)
