Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    (81) BasicType -> . DOT IdentifierList
    (82) BasicType -> . IdentifierList
    (83) BasicType -> . Typeof
    (84) BasicType -> . Typeof DOT IdentifierList
    (104) IdentifierList -> . IDENTIFIER
    (105) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (106) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (270) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (271) LIT_STRPlus -> . LIT_STR
    (258) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (259) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (260) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (261) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (262) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (263) FunctionLiteral -> . FunctionLiteralBody
    (272) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (273) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (213) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (214) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (215) NewExpressionWithArgs -> . NewAnonClassExpression
    (85) BasicTypeX -> . BOOL
    (86) BasicTypeX -> . SHORT
    (87) BasicTypeX -> . USHORT
    (88) BasicTypeX -> . INT
    (89) BasicTypeX -> . UINT
    (90) BasicTypeX -> . LONG
    (91) BasicTypeX -> . ULONG
    (92) BasicTypeX -> . CHAR
    (93) BasicTypeX -> . FLOAT
    (94) BasicTypeX -> . VOID
    (142) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (143) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (274) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (275) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (267) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (268) FunctionLiteralBody -> . BlockStatement
    (269) FunctionLiteralBody -> . BodyStatement
    (431) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (468) Parameters -> . LPAREN ParameterList_opt RPAREN
    (314) BlockStatement -> . LBRACE M_block_begin RBRACE M_block_end
    (315) BlockStatement -> . LBRACE M_block_begin StatementList RBRACE M_block_end
    (495) BodyStatement -> . BODY BlockStatement

    AMPERSAND       shift and go to state 126
    PLUS_PLUS       shift and go to state 131
    MINUS_MINUS     shift and go to state 123
    TIMES           shift and go to state 159
    MINUS           shift and go to state 102
    PLUS            shift and go to state 104
    EXCLAMATION     shift and go to state 132
    LPAREN          shift and go to state 160
    TILDE           shift and go to state 141
    CAST            shift and go to state 140
    IDENTIFIER      shift and go to state 235
    DOT             shift and go to state 233
    THIS            shift and go to state 113
    NULL            shift and go to state 153
    TRUE            shift and go to state 101
    FALSE           shift and go to state 112
    DOLLAR          shift and go to state 158
    INUMBER         shift and go to state 130
    DNUMBER         shift and go to state 109
    LIT_CHAR        shift and go to state 138
    LIT_STR         shift and go to state 163
    LBRACKET        shift and go to state 99
    FUNCTION        shift and go to state 124
    MIXIN           shift and go to state 156
    IMPORT          shift and go to state 106
    NEW             shift and go to state 134
    BOOL            shift and go to state 47
    SHORT           shift and go to state 32
    USHORT          shift and go to state 42
    INT             shift and go to state 45
    UINT            shift and go to state 43
    LONG            shift and go to state 39
    ULONG           shift and go to state 37
    CHAR            shift and go to state 34
    FLOAT           shift and go to state 46
    VOID            shift and go to state 33
    TYPEOF          shift and go to state 48
    TYPEID          shift and go to state 128
    LBRACE          shift and go to state 129
    BODY            shift and go to state 107

    PostfixExpression              shift and go to state 133
    CastExpression                 shift and go to state 150
    Parameters                     shift and go to state 117
    ImportExpression               shift and go to state 119
    IdentifierList                 shift and go to state 231
    PowExpression                  shift and go to state 121
    FunctionLiteralBody            shift and go to state 151
    PrimaryExpression              shift and go to state 136
    ComplementExpression           shift and go to state 137
    TypeidExpression               shift and go to state 152
    BasicType                      shift and go to state 234
    BasicTypeX                     shift and go to state 236
    BlockStatement                 shift and go to state 105
    LIT_STRPlus                    shift and go to state 142
    ShiftExpression                shift and go to state 426
    ArrayLiteral                   shift and go to state 157
    MixinExpression                shift and go to state 143
    FunctionLiteral                shift and go to state 144
    Typeof                         shift and go to state 232
    AddExpression                  shift and go to state 161
    BodyStatement                  shift and go to state 145
    UnaryExpression                shift and go to state 147
    NewExpressionWithArgs          shift and go to state 148
    MulExpression                  shift and go to state 115
    ParameterMemberAttributes      shift and go to state 118
    NewAnonClassExpression         shift and go to state 116

state 278

    (190) ShiftExpression -> ShiftExpression LEFT_SHIFT . AddExpression
    (192) AddExpression -> . MulExpression
    (193) AddExpression -> . AddExpression PLUS MulExpression
    (194) AddExpression -> . AddExpression MINUS MulExpression
    (195) MulExpression -> . UnaryExpression
    (196) MulExpression -> . MulExpression TIMES UnaryExpression
    (197) MulExpression -> . MulExpression DIV UnaryExpression
    (198) MulExpression -> . MulExpression MODULO UnaryExpression
    (199) UnaryExpression -> . AMPERSAND UnaryExpression
    (200) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (201) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (202) UnaryExpression -> . TIMES UnaryExpression
    (203) UnaryExpression -> . MINUS UnaryExpression
    (204) UnaryExpression -> . PLUS UnaryExpression
    (205) UnaryExpression -> . EXCLAMATION UnaryExpression
    (206) UnaryExpression -> . ComplementExpression
    (207) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (208) UnaryExpression -> . CastExpression
    (209) UnaryExpression -> . PowExpression
    (210) ComplementExpression -> . TILDE UnaryExpression
    (224) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (225) CastExpression -> . CAST LPAREN RPAREN UnaryExpression
    (226) PowExpression -> . PostfixExpression
    (227) PowExpression -> . PostfixExpression POWER UnaryExpression
    (228) PostfixExpression -> . PrimaryExpression
    (229) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (230) PostfixExpression -> . PostfixExpression DOT NewExpression
    (231) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (232) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (233) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (234) PostfixExpression -> . BasicType LPAREN ArgumentList_opt RPAREN JmpMark
    (236) PrimaryExpression -> . IDENTIFIER
    (237) PrimaryExpression -> . IdentifierList
    (238) PrimaryExpression -> . DOT IDENTIFIER
    (239) PrimaryExpression -> . THIS
    (240) PrimaryExpression -> . NULL
    (241) PrimaryExpression -> . TRUE
    (242) PrimaryExpression -> . FALSE
    (243) PrimaryExpression -> . DOLLAR
    (244) PrimaryExpression -> . INUMBER
    (245) PrimaryExpression -> . DNUMBER
    (246) PrimaryExpression -> . LIT_CHAR
    (247) PrimaryExpression -> . LIT_STRPlus
    (248) PrimaryExpression -> . ArrayLiteral
    (249) PrimaryExpression -> . FunctionLiteral
    (250) PrimaryExpression -> . MixinExpression
    (251) PrimaryExpression -> . ImportExpression
    (252) PrimaryExpression -> . NewExpressionWithArgs
    (253) PrimaryExpression -> . BasicTypeX DOT IDENTIFIER
    (254) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (255) PrimaryExpression -> . Typeof
    (256) PrimaryExpression -> . LPAREN Expression RPAREN
    (257) PrimaryExpression -> . TypeidExpression
    (80) BasicType -> . BasicTypeX
    (81) BasicType -> . DOT IdentifierList
    (82) BasicType -> . IdentifierList
    (83) BasicType -> . Typeof
    (84) BasicType -> . Typeof DOT IdentifierList
    (104) IdentifierList -> . IDENTIFIER
    (105) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (106) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (270) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (271) LIT_STRPlus -> . LIT_STR
    (258) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (259) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (260) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (261) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (262) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (263) FunctionLiteral -> . FunctionLiteralBody
    (272) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (273) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (213) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (214) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (215) NewExpressionWithArgs -> . NewAnonClassExpression
    (85) BasicTypeX -> . BOOL
    (86) BasicTypeX -> . SHORT
    (87) BasicTypeX -> . USHORT
    (88) BasicTypeX -> . INT
    (89) BasicTypeX -> . UINT
    (90) BasicTypeX -> . LONG
    (91) BasicTypeX -> . ULONG
    (92) BasicTypeX -> . CHAR
    (93) BasicTypeX -> . FLOAT
    (94) BasicTypeX -> . VOID
    (142) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (143) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (274) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (275) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (267) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (268) FunctionLiteralBody -> . BlockStatement
    (269) FunctionLiteralBody -> . BodyStatement
    (431) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (468) Parameters -> . LPAREN ParameterList_opt RPAREN
    (314) BlockStatement -> . LBRACE M_block_begin RBRACE M_block_end
    (315) BlockStatement -> . LBRACE M_block_begin StatementList RBRACE M_block_end
    (495) BodyStatement -> . BODY BlockStatement

    AMPERSAND       shift and go to state 126
    PLUS_PLUS       shift and go to state 131
    MINUS_MINUS     shift and go to state 123
    TIMES           shift and go to state 159
    MINUS           shift and go to state 102
    PLUS            shift and go to state 104
    EXCLAMATION     shift and go to state 132
    LPAREN          shift and go to state 160
    TILDE           shift and go to state 141
    CAST            shift and go to state 140
    IDENTIFIER      shift and go to state 235
    DOT             shift and go to state 233
    THIS            shift and go to state 113
    NULL            shift and go to state 153
    TRUE            shift and go to state 101
    FALSE           shift and go to state 112
    DOLLAR          shift and go to state 158
    INUMBER         shift and go to state 130
    DNUMBER         shift and go to state 109
    LIT_CHAR        shift and go to state 138
    LIT_STR         shift and go to state 163
    LBRACKET        shift and go to state 99
    FUNCTION        shift and go to state 124
    MIXIN           shift and go to state 156
    IMPORT          shift and go to state 106
    NEW             shift and go to state 134
    BOOL            shift and go to state 47
    SHORT           shift and go to state 32
    USHORT          shift and go to state 42
    INT             shift and go to state 45
    UINT            shift and go to state 43
    LONG            shift and go to state 39
    ULONG           shift and go to state 37
    CHAR            shift and go to state 34
    FLOAT           shift and go to state 46
    VOID            shift and go to state 33
    TYPEOF          shift and go to state 48
    TYPEID          shift and go to state 128
    LBRACE          shift and go to state 129
    BODY            shift and go to state 107

    PostfixExpression              shift and go to state 133
    CastExpression                 shift and go to state 150
    Parameters                     shift and go to state 117
    ImportExpression               shift and go to state 119
    IdentifierList                 shift and go to state 231
    PowExpression                  shift and go to state 121
    FunctionLiteralBody            shift and go to state 151
    PrimaryExpression              shift and go to state 136
    ComplementExpression           shift and go to state 137
    TypeidExpression               shift and go to state 152
    BasicType                      shift and go to state 234
    BasicTypeX                     shift and go to state 236
    BlockStatement                 shift and go to state 105
    LIT_STRPlus                    shift and go to state 142
    ArrayLiteral                   shift and go to state 157
