Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    PROTECTED
    WITH
    COMMENT
    BODY
    ENUM
    FOREACH
    ARROW
    SCOPE
    DOUBLE
    CLASS
    STATIC
    SIZEOF
    FINAL
    FOREACH_REVERSE
    FOR
    UNION
    ELSE
    TYPEID
    LBRACE
    CONTINUE
    DELEGATE
    SINGLE_QUOTE
    DOUBLE_QUOTE
    DEFAULT
    WHILE
    EXTERN
    CASE
    SEMICOLON
    SWITCH
    BREAK
    PUBLIC
    DO
    GOTO
    RBRACE
    PRIVATE
    TYPEDEF
    AUTO
    BACK_SLASH
    ALIAS
    IF

Grammar

Rule 0     S' -> addExpression
    LESS            reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    LESS_EQ         reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    GREATER         reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    GREATER_EQ      reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    IS_EQ_DIFF      reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    NOT_EQ_DIFF     reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    LESS_EQ_DIFF    reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    LESS_DIFF       reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    GREATER_EQ_DIFF reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    GREATER_DIFF    reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    RPAREN          reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    RANGE           reduce using rule 49 (primaryExpression -> LIT_CHAR .)
    COLON           reduce using rule 49 (primaryExpression -> LIT_CHAR .)


state 65

    (53) deleteExpression -> DELETE . unaryExpression
    (11) unaryExpression -> . primaryExpression
    (12) unaryExpression -> . AMPERSAND unaryExpression
    (13) unaryExpression -> . EXCLAMATION unaryExpression
    (14) unaryExpression -> . TIMES unaryExpression
    (15) unaryExpression -> . PLUS unaryExpression
    (16) unaryExpression -> . MINUS unaryExpression
    (17) unaryExpression -> . DOT
    (18) unaryExpression -> . PLUS_PLUS unaryExpression
    (19) unaryExpression -> . MINUS_MINUS unaryExpression
    (20) unaryExpression -> . ELLIPSIS
    (21) unaryExpression -> . newExpression
    (22) unaryExpression -> . deleteExpression
    (23) unaryExpression -> . castExpression
    (24) unaryExpression -> . functionCallExpression
    (25) unaryExpression -> . indexExpression
    (26) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (27) unaryExpression -> . unaryExpression DOT newExpression
    (28) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression PLUS_PLUS
    (30) unaryExpression -> . unaryExpression MINUS_MINUS
    (31) primaryExpression -> . identifierOrTemplateInstance
    (32) primaryExpression -> . DOT identifierOrTemplateInstance
    (33) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (34) primaryExpression -> . type DOT IDENTIFIER
    (35) primaryExpression -> . type arguments
    (36) primaryExpression -> . arrayLiteral
    (37) primaryExpression -> . LPAREN expression RPAREN
    (38) primaryExpression -> . functionLiteralExpression
    (39) primaryExpression -> . mixinExpression
    (40) primaryExpression -> . importExpression
    (41) primaryExpression -> . DOLLAR
    (42) primaryExpression -> . THIS
    (43) primaryExpression -> . NULL
    (44) primaryExpression -> . TRUE
    (45) primaryExpression -> . FALSE
    (46) primaryExpression -> . INUMBER
    (47) primaryExpression -> . DNUMBER
    (48) primaryExpression -> . LIT_STRPlus
    (49) primaryExpression -> . LIT_CHAR
    (50) newExpression -> . NEW type
    (51) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (52) newExpression -> . NEW type arguments
    (53) deleteExpression -> . DELETE unaryExpression
    (54) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (55) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (56) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (59) functionCallExpression -> . symbol arguments unaryExpression arguments
    (60) functionCallExpression -> . type arguments
    (66) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (67) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (65) identifierOrTemplateInstance -> . IDENTIFIER
    (95) typeConstructor -> . CONST
    (96) typeConstructor -> . IMMUTABLE
    (72) type -> . typeConstructors type2 typeSuffixStar
    (73) type -> . type2 typeSuffixStar
    (105) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (108) functionLiteralExpression -> . FUNCTION functionBody
    (109) functionLiteralExpression -> . FUNCTION type functionBody
    (110) functionLiteralExpression -> . functionBody
    (111) functionLiteralExpression -> . IDENTIFIER assignExpression
    (112) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (113) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (114) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (115) LIT_STRPlus -> . LIT_STR
    (61) symbol -> . DOT identifierOrTemplateChain
    (62) symbol -> . identifierOrTemplateChain
    (93) typeConstructors -> . typeConstructor
    (94) typeConstructors -> . typeConstructor typeConstructors
    (86) type2 -> . builtinType
    (87) type2 -> . symbol
    (88) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (89) type2 -> . typeofExpression
    (90) type2 -> . typeConstructor LBRACKET type RBRACKET
    (104) functionBody -> . empty
    (63) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (64) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (75) builtinType -> . BOOL
    (76) builtinType -> . SHORT
    (77) builtinType -> . USHORT
    (78) builtinType -> . INT
    (79) builtinType -> . UINT
    (80) builtinType -> . LONG
    (81) builtinType -> . ULONG
    (82) builtinType -> . CHAR
    (83) builtinType -> . FLOAT
    (91) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (92) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET
    (161) empty -> .

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    AMPERSAND       shift and go to state 43
    EXCLAMATION     shift and go to state 1
    TIMES           shift and go to state 42
    PLUS            shift and go to state 26
    MINUS           shift and go to state 15
    DOT             shift and go to state 16
    PLUS_PLUS       shift and go to state 61
    MINUS_MINUS     shift and go to state 32
    ELLIPSIS        shift and go to state 28
    LPAREN          shift and go to state 44
    DOLLAR          shift and go to state 41
    THIS            shift and go to state 52
    NULL            shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 50
    INUMBER         shift and go to state 53
    DNUMBER         shift and go to state 38
    LIT_CHAR        shift and go to state 64
    NEW             shift and go to state 10
    DELETE          shift and go to state 65
    CAST            shift and go to state 24
    IDENTIFIER      shift and go to state 30
    CONST           shift and go to state 4
    IMMUTABLE       shift and go to state 23
    LBRACKET        shift and go to state 8
    FUNCTION        shift and go to state 34
    MIXIN           shift and go to state 58
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 56
    BOOL            shift and go to state 59
    SHORT           shift and go to state 3
    USHORT          shift and go to state 2
    INT             shift and go to state 55
    UINT            shift and go to state 6
    LONG            shift and go to state 22
    ULONG           shift and go to state 18
    CHAR            shift and go to state 48
    FLOAT           shift and go to state 49
    TYPEOF          shift and go to state 25
    CARET           reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    MODULO          reduce using rule 161 (empty -> .)
    TILDE           reduce using rule 161 (empty -> .)
    $end            reduce using rule 161 (empty -> .)
    RIGHT_SHIFT     reduce using rule 161 (empty -> .)
    LEFT_SHIFT      reduce using rule 161 (empty -> .)
    IS_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    PIPE            reduce using rule 161 (empty -> .)
    DOUBLE_AMPERSAND reduce using rule 161 (empty -> .)
    QUESTION        reduce using rule 161 (empty -> .)
    DOUBLE_PIPE     reduce using rule 161 (empty -> .)
    ASSIGN          reduce using rule 161 (empty -> .)
    EQ_LEFT         reduce using rule 161 (empty -> .)
    EQ_RIGHT        reduce using rule 161 (empty -> .)
    EQ_PLUS         reduce using rule 161 (empty -> .)
    EQ_MINUS        reduce using rule 161 (empty -> .)
    EQ_TIMES        reduce using rule 161 (empty -> .)
    EQ_MODULO       reduce using rule 161 (empty -> .)
    EQ_AND_BIT      reduce using rule 161 (empty -> .)
    EQ_DIV          reduce using rule 161 (empty -> .)
    EQ_OR_BIT       reduce using rule 161 (empty -> .)
    EQ_XOR_BIT      reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    RBRACKET        reduce using rule 161 (empty -> .)
    LESS            reduce using rule 161 (empty -> .)
    LESS_EQ         reduce using rule 161 (empty -> .)
    GREATER         reduce using rule 161 (empty -> .)
    GREATER_EQ      reduce using rule 161 (empty -> .)
    IS_EQ_DIFF      reduce using rule 161 (empty -> .)
    NOT_EQ_DIFF     reduce using rule 161 (empty -> .)
    LESS_EQ_DIFF    reduce using rule 161 (empty -> .)
    LESS_DIFF       reduce using rule 161 (empty -> .)
    GREATER_EQ_DIFF reduce using rule 161 (empty -> .)
    GREATER_DIFF    reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RANGE           reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)

  ! DOT             [ reduce using rule 161 (empty -> .) ]
  ! PLUS_PLUS       [ reduce using rule 161 (empty -> .) ]
  ! MINUS_MINUS     [ reduce using rule 161 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 161 (empty -> .) ]
  ! TIMES           [ reduce using rule 161 (empty -> .) ]
  ! PLUS            [ reduce using rule 161 (empty -> .) ]
  ! MINUS           [ reduce using rule 161 (empty -> .) ]
  ! AMPERSAND       [ reduce using rule 161 (empty -> .) ]
  ! LPAREN          [ reduce using rule 161 (empty -> .) ]

    deleteExpression               shift and go to state 7
    typeofExpression               shift and go to state 19
    functionCallExpression         shift and go to state 11
    type2                          shift and go to state 17
    arrayLiteral                   shift and go to state 20
    mixinExpression                shift and go to state 21
    identifierOrTemplateInstance   shift and go to state 45
    LIT_STRPlus                    shift and go to state 37
    empty                          shift and go to state 60
    typeConstructors               shift and go to state 33
    unaryExpression                shift and go to state 137
    indexExpression                shift and go to state 35
    builtinType                    shift and go to state 36
    newExpression                  shift and go to state 39
    symbol                         shift and go to state 40
    primaryExpression              shift and go to state 51
    functionBody                   shift and go to state 47
    castExpression                 shift and go to state 46
    type                           shift and go to state 31
    functionLiteralExpression      shift and go to state 54
    importExpression               shift and go to state 57
    identifierOrTemplateChain      shift and go to state 5
    typeConstructor                shift and go to state 63

state 66

    (13) unaryExpression -> EXCLAMATION unaryExpression .
    (27) unaryExpression -> unaryExpression . DOT newExpression
    (28) unaryExpression -> unaryExpression . DOT identifierOrTemplateInstance
    (29) unaryExpression -> unaryExpression . PLUS_PLUS
    (30) unaryExpression -> unaryExpression . MINUS_MINUS
    (66) indexExpression -> unaryExpression . LBRACKET RBRACKET
    (67) indexExpression -> unaryExpression . LBRACKET index comma_index RBRACKET

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    CARET           reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    TIMES           reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    DIV             reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    MODULO          reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    PLUS            reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    MINUS           reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    TILDE           reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    RIGHT_SHIFT     reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    LEFT_SHIFT      reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    IS_EQ           reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    NOT_EQ          reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    AMPERSAND       reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    PIPE            reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    QUESTION        reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    DOUBLE_PIPE     reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    ASSIGN          reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    EQ_LEFT         reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    EQ_RIGHT        reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
    EQ_PLUS         reduce using rule 13 (unaryExpression -> EXCLAMATION unaryExpression .)
