Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    EQ_LEFT         reduce using rule 94 (BasicTypeX -> UINT .)
    EQ_RIGHT        reduce using rule 94 (BasicTypeX -> UINT .)
    RANGE           reduce using rule 94 (BasicTypeX -> UINT .)
    RBRACE          reduce using rule 94 (BasicTypeX -> UINT .)
    COLON           reduce using rule 94 (BasicTypeX -> UINT .)


state 44

    (87) BasicType -> Typeof .
    (88) BasicType -> Typeof . DOT IdentifierList

  ! shift/reduce conflict for DOT resolved as shift
    TIMES           reduce using rule 87 (BasicType -> Typeof .)
    LBRACKET        reduce using rule 87 (BasicType -> Typeof .)
    FUNCTION        reduce using rule 87 (BasicType -> Typeof .)
    IDENTIFIER      reduce using rule 87 (BasicType -> Typeof .)
    LBRACE          reduce using rule 87 (BasicType -> Typeof .)
    RPAREN          reduce using rule 87 (BasicType -> Typeof .)
    SEMICOLON       reduce using rule 87 (BasicType -> Typeof .)
    ELLIPSIS        reduce using rule 87 (BasicType -> Typeof .)
    COMMA           reduce using rule 87 (BasicType -> Typeof .)
    BODY            reduce using rule 87 (BasicType -> Typeof .)
    LPAREN          reduce using rule 87 (BasicType -> Typeof .)
    POWER           reduce using rule 87 (BasicType -> Typeof .)
    PLUS_PLUS       reduce using rule 87 (BasicType -> Typeof .)
    MINUS_MINUS     reduce using rule 87 (BasicType -> Typeof .)
    DIV             reduce using rule 87 (BasicType -> Typeof .)
    MODULO          reduce using rule 87 (BasicType -> Typeof .)
    PLUS            reduce using rule 87 (BasicType -> Typeof .)
    MINUS           reduce using rule 87 (BasicType -> Typeof .)
    LEFT_SHIFT      reduce using rule 87 (BasicType -> Typeof .)
    RIGHT_SHIFT     reduce using rule 87 (BasicType -> Typeof .)
    IS_EQ           reduce using rule 87 (BasicType -> Typeof .)
    NOT_EQ          reduce using rule 87 (BasicType -> Typeof .)
    LESS            reduce using rule 87 (BasicType -> Typeof .)
    GREATER_EQ      reduce using rule 87 (BasicType -> Typeof .)
    GREATER         reduce using rule 87 (BasicType -> Typeof .)
    LESS_EQ         reduce using rule 87 (BasicType -> Typeof .)
    AMPERSAND       reduce using rule 87 (BasicType -> Typeof .)
    CARET           reduce using rule 87 (BasicType -> Typeof .)
    PIPE            reduce using rule 87 (BasicType -> Typeof .)
    DOUBLE_AMPERSAND reduce using rule 87 (BasicType -> Typeof .)
    QUESTION        reduce using rule 87 (BasicType -> Typeof .)
    DOUBLE_PIPE     reduce using rule 87 (BasicType -> Typeof .)
    ASSIGN          reduce using rule 87 (BasicType -> Typeof .)
    EQ_PLUS         reduce using rule 87 (BasicType -> Typeof .)
    EQ_MINUS        reduce using rule 87 (BasicType -> Typeof .)
    EQ_TIMES        reduce using rule 87 (BasicType -> Typeof .)
    EQ_DIV          reduce using rule 87 (BasicType -> Typeof .)
    EQ_MODULO       reduce using rule 87 (BasicType -> Typeof .)
    EQ_AND_BIT      reduce using rule 87 (BasicType -> Typeof .)
    EQ_OR_BIT       reduce using rule 87 (BasicType -> Typeof .)
    EQ_XOR_BIT      reduce using rule 87 (BasicType -> Typeof .)
    EQ_LEFT         reduce using rule 87 (BasicType -> Typeof .)
    EQ_RIGHT        reduce using rule 87 (BasicType -> Typeof .)
    RBRACKET        reduce using rule 87 (BasicType -> Typeof .)
    RANGE           reduce using rule 87 (BasicType -> Typeof .)
    RBRACE          reduce using rule 87 (BasicType -> Typeof .)
    COLON           reduce using rule 87 (BasicType -> Typeof .)
    BOOL            reduce using rule 87 (BasicType -> Typeof .)
    SHORT           reduce using rule 87 (BasicType -> Typeof .)
    USHORT          reduce using rule 87 (BasicType -> Typeof .)
    INT             reduce using rule 87 (BasicType -> Typeof .)
    UINT            reduce using rule 87 (BasicType -> Typeof .)
    LONG            reduce using rule 87 (BasicType -> Typeof .)
    ULONG           reduce using rule 87 (BasicType -> Typeof .)
    CHAR            reduce using rule 87 (BasicType -> Typeof .)
    FLOAT           reduce using rule 87 (BasicType -> Typeof .)
    VOID            reduce using rule 87 (BasicType -> Typeof .)
    TYPEOF          reduce using rule 87 (BasicType -> Typeof .)
    CONST           reduce using rule 87 (BasicType -> Typeof .)
    IMMUTABLE       reduce using rule 87 (BasicType -> Typeof .)
    DOT             shift and go to state 97

  ! DOT             [ reduce using rule 87 (BasicType -> Typeof .) ]


state 45

    (83) TypeCtor -> IMMUTABLE .

    LPAREN          reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    CONST           reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    IMMUTABLE       reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    DOT             reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    BOOL            reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    SHORT           reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    USHORT          reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    INT             reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    UINT            reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    LONG            reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    ULONG           reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    CHAR            reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    FLOAT           reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    VOID            reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    IDENTIFIER      reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    TYPEOF          reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    ENUM            reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    ALIAS           reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    AUTO            reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    FINAL           reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    SCOPE           reduce using rule 83 (TypeCtor -> IMMUTABLE .)
    RPAREN          reduce using rule 83 (TypeCtor -> IMMUTABLE .)


state 46

    (93) BasicTypeX -> INT .

    IDENTIFIER      reduce using rule 93 (BasicTypeX -> INT .)
    LPAREN          reduce using rule 93 (BasicTypeX -> INT .)
    TIMES           reduce using rule 93 (BasicTypeX -> INT .)
    LBRACKET        reduce using rule 93 (BasicTypeX -> INT .)
    FUNCTION        reduce using rule 93 (BasicTypeX -> INT .)
    DOT             reduce using rule 93 (BasicTypeX -> INT .)
    BOOL            reduce using rule 93 (BasicTypeX -> INT .)
    SHORT           reduce using rule 93 (BasicTypeX -> INT .)
    USHORT          reduce using rule 93 (BasicTypeX -> INT .)
    INT             reduce using rule 93 (BasicTypeX -> INT .)
    UINT            reduce using rule 93 (BasicTypeX -> INT .)
    LONG            reduce using rule 93 (BasicTypeX -> INT .)
    ULONG           reduce using rule 93 (BasicTypeX -> INT .)
    CHAR            reduce using rule 93 (BasicTypeX -> INT .)
    FLOAT           reduce using rule 93 (BasicTypeX -> INT .)
    VOID            reduce using rule 93 (BasicTypeX -> INT .)
    TYPEOF          reduce using rule 93 (BasicTypeX -> INT .)
    CONST           reduce using rule 93 (BasicTypeX -> INT .)
    IMMUTABLE       reduce using rule 93 (BasicTypeX -> INT .)
    LBRACE          reduce using rule 93 (BasicTypeX -> INT .)
    COMMA           reduce using rule 93 (BasicTypeX -> INT .)
    RBRACKET        reduce using rule 93 (BasicTypeX -> INT .)
    RPAREN          reduce using rule 93 (BasicTypeX -> INT .)
    SEMICOLON       reduce using rule 93 (BasicTypeX -> INT .)
    ELLIPSIS        reduce using rule 93 (BasicTypeX -> INT .)
    BODY            reduce using rule 93 (BasicTypeX -> INT .)
    POWER           reduce using rule 93 (BasicTypeX -> INT .)
    PLUS_PLUS       reduce using rule 93 (BasicTypeX -> INT .)
    MINUS_MINUS     reduce using rule 93 (BasicTypeX -> INT .)
    DIV             reduce using rule 93 (BasicTypeX -> INT .)
    MODULO          reduce using rule 93 (BasicTypeX -> INT .)
    PLUS            reduce using rule 93 (BasicTypeX -> INT .)
    MINUS           reduce using rule 93 (BasicTypeX -> INT .)
    LEFT_SHIFT      reduce using rule 93 (BasicTypeX -> INT .)
    RIGHT_SHIFT     reduce using rule 93 (BasicTypeX -> INT .)
    IS_EQ           reduce using rule 93 (BasicTypeX -> INT .)
    NOT_EQ          reduce using rule 93 (BasicTypeX -> INT .)
    LESS            reduce using rule 93 (BasicTypeX -> INT .)
    GREATER_EQ      reduce using rule 93 (BasicTypeX -> INT .)
    GREATER         reduce using rule 93 (BasicTypeX -> INT .)
    LESS_EQ         reduce using rule 93 (BasicTypeX -> INT .)
    AMPERSAND       reduce using rule 93 (BasicTypeX -> INT .)
    CARET           reduce using rule 93 (BasicTypeX -> INT .)
    PIPE            reduce using rule 93 (BasicTypeX -> INT .)
    DOUBLE_AMPERSAND reduce using rule 93 (BasicTypeX -> INT .)
    QUESTION        reduce using rule 93 (BasicTypeX -> INT .)
    DOUBLE_PIPE     reduce using rule 93 (BasicTypeX -> INT .)
    ASSIGN          reduce using rule 93 (BasicTypeX -> INT .)
    EQ_PLUS         reduce using rule 93 (BasicTypeX -> INT .)
    EQ_MINUS        reduce using rule 93 (BasicTypeX -> INT .)
    EQ_TIMES        reduce using rule 93 (BasicTypeX -> INT .)
    EQ_DIV          reduce using rule 93 (BasicTypeX -> INT .)
    EQ_MODULO       reduce using rule 93 (BasicTypeX -> INT .)
    EQ_AND_BIT      reduce using rule 93 (BasicTypeX -> INT .)
    EQ_OR_BIT       reduce using rule 93 (BasicTypeX -> INT .)
    EQ_XOR_BIT      reduce using rule 93 (BasicTypeX -> INT .)
    EQ_LEFT         reduce using rule 93 (BasicTypeX -> INT .)
    EQ_RIGHT        reduce using rule 93 (BasicTypeX -> INT .)
    RANGE           reduce using rule 93 (BasicTypeX -> INT .)
    RBRACE          reduce using rule 93 (BasicTypeX -> INT .)
    COLON           reduce using rule 93 (BasicTypeX -> INT .)


state 47

    (92) BasicTypeX -> USHORT .

    IDENTIFIER      reduce using rule 92 (BasicTypeX -> USHORT .)
    LPAREN          reduce using rule 92 (BasicTypeX -> USHORT .)
    TIMES           reduce using rule 92 (BasicTypeX -> USHORT .)
    LBRACKET        reduce using rule 92 (BasicTypeX -> USHORT .)
    FUNCTION        reduce using rule 92 (BasicTypeX -> USHORT .)
    DOT             reduce using rule 92 (BasicTypeX -> USHORT .)
    BOOL            reduce using rule 92 (BasicTypeX -> USHORT .)
    SHORT           reduce using rule 92 (BasicTypeX -> USHORT .)
    USHORT          reduce using rule 92 (BasicTypeX -> USHORT .)
    INT             reduce using rule 92 (BasicTypeX -> USHORT .)
    UINT            reduce using rule 92 (BasicTypeX -> USHORT .)
    LONG            reduce using rule 92 (BasicTypeX -> USHORT .)
    ULONG           reduce using rule 92 (BasicTypeX -> USHORT .)
    CHAR            reduce using rule 92 (BasicTypeX -> USHORT .)
    FLOAT           reduce using rule 92 (BasicTypeX -> USHORT .)
    VOID            reduce using rule 92 (BasicTypeX -> USHORT .)
    TYPEOF          reduce using rule 92 (BasicTypeX -> USHORT .)
    CONST           reduce using rule 92 (BasicTypeX -> USHORT .)
    IMMUTABLE       reduce using rule 92 (BasicTypeX -> USHORT .)
    LBRACE          reduce using rule 92 (BasicTypeX -> USHORT .)
    COMMA           reduce using rule 92 (BasicTypeX -> USHORT .)
    RBRACKET        reduce using rule 92 (BasicTypeX -> USHORT .)
    RPAREN          reduce using rule 92 (BasicTypeX -> USHORT .)
    SEMICOLON       reduce using rule 92 (BasicTypeX -> USHORT .)
    ELLIPSIS        reduce using rule 92 (BasicTypeX -> USHORT .)
    BODY            reduce using rule 92 (BasicTypeX -> USHORT .)
    POWER           reduce using rule 92 (BasicTypeX -> USHORT .)
    PLUS_PLUS       reduce using rule 92 (BasicTypeX -> USHORT .)
    MINUS_MINUS     reduce using rule 92 (BasicTypeX -> USHORT .)
    DIV             reduce using rule 92 (BasicTypeX -> USHORT .)
    MODULO          reduce using rule 92 (BasicTypeX -> USHORT .)
    PLUS            reduce using rule 92 (BasicTypeX -> USHORT .)
    MINUS           reduce using rule 92 (BasicTypeX -> USHORT .)
    LEFT_SHIFT      reduce using rule 92 (BasicTypeX -> USHORT .)
    RIGHT_SHIFT     reduce using rule 92 (BasicTypeX -> USHORT .)
    IS_EQ           reduce using rule 92 (BasicTypeX -> USHORT .)
    NOT_EQ          reduce using rule 92 (BasicTypeX -> USHORT .)
    LESS            reduce using rule 92 (BasicTypeX -> USHORT .)
    GREATER_EQ      reduce using rule 92 (BasicTypeX -> USHORT .)
    GREATER         reduce using rule 92 (BasicTypeX -> USHORT .)
    LESS_EQ         reduce using rule 92 (BasicTypeX -> USHORT .)
    AMPERSAND       reduce using rule 92 (BasicTypeX -> USHORT .)
    CARET           reduce using rule 92 (BasicTypeX -> USHORT .)
    PIPE            reduce using rule 92 (BasicTypeX -> USHORT .)
    DOUBLE_AMPERSAND reduce using rule 92 (BasicTypeX -> USHORT .)
    QUESTION        reduce using rule 92 (BasicTypeX -> USHORT .)
    DOUBLE_PIPE     reduce using rule 92 (BasicTypeX -> USHORT .)
    ASSIGN          reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_PLUS         reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_MINUS        reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_TIMES        reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_DIV          reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_MODULO       reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_AND_BIT      reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_OR_BIT       reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_XOR_BIT      reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_LEFT         reduce using rule 92 (BasicTypeX -> USHORT .)
    EQ_RIGHT        reduce using rule 92 (BasicTypeX -> USHORT .)
    RANGE           reduce using rule 92 (BasicTypeX -> USHORT .)
    RBRACE          reduce using rule 92 (BasicTypeX -> USHORT .)
    COLON           reduce using rule 92 (BasicTypeX -> USHORT .)


state 48

    (98) BasicTypeX -> FLOAT .

    IDENTIFIER      reduce using rule 98 (BasicTypeX -> FLOAT .)
    LPAREN          reduce using rule 98 (BasicTypeX -> FLOAT .)
    TIMES           reduce using rule 98 (BasicTypeX -> FLOAT .)
    LBRACKET        reduce using rule 98 (BasicTypeX -> FLOAT .)
    FUNCTION        reduce using rule 98 (BasicTypeX -> FLOAT .)
    DOT             reduce using rule 98 (BasicTypeX -> FLOAT .)
    BOOL            reduce using rule 98 (BasicTypeX -> FLOAT .)
    SHORT           reduce using rule 98 (BasicTypeX -> FLOAT .)
    USHORT          reduce using rule 98 (BasicTypeX -> FLOAT .)
    INT             reduce using rule 98 (BasicTypeX -> FLOAT .)
    UINT            reduce using rule 98 (BasicTypeX -> FLOAT .)
    LONG            reduce using rule 98 (BasicTypeX -> FLOAT .)
    ULONG           reduce using rule 98 (BasicTypeX -> FLOAT .)
    CHAR            reduce using rule 98 (BasicTypeX -> FLOAT .)
    FLOAT           reduce using rule 98 (BasicTypeX -> FLOAT .)
    VOID            reduce using rule 98 (BasicTypeX -> FLOAT .)
    TYPEOF          reduce using rule 98 (BasicTypeX -> FLOAT .)
    CONST           reduce using rule 98 (BasicTypeX -> FLOAT .)
    IMMUTABLE       reduce using rule 98 (BasicTypeX -> FLOAT .)
    LBRACE          reduce using rule 98 (BasicTypeX -> FLOAT .)
    COMMA           reduce using rule 98 (BasicTypeX -> FLOAT .)
    RBRACKET        reduce using rule 98 (BasicTypeX -> FLOAT .)
    RPAREN          reduce using rule 98 (BasicTypeX -> FLOAT .)
    SEMICOLON       reduce using rule 98 (BasicTypeX -> FLOAT .)
    ELLIPSIS        reduce using rule 98 (BasicTypeX -> FLOAT .)
    BODY            reduce using rule 98 (BasicTypeX -> FLOAT .)
    POWER           reduce using rule 98 (BasicTypeX -> FLOAT .)
    PLUS_PLUS       reduce using rule 98 (BasicTypeX -> FLOAT .)
    MINUS_MINUS     reduce using rule 98 (BasicTypeX -> FLOAT .)
    DIV             reduce using rule 98 (BasicTypeX -> FLOAT .)
    MODULO          reduce using rule 98 (BasicTypeX -> FLOAT .)
    PLUS            reduce using rule 98 (BasicTypeX -> FLOAT .)
    MINUS           reduce using rule 98 (BasicTypeX -> FLOAT .)
    LEFT_SHIFT      reduce using rule 98 (BasicTypeX -> FLOAT .)
    RIGHT_SHIFT     reduce using rule 98 (BasicTypeX -> FLOAT .)
    IS_EQ           reduce using rule 98 (BasicTypeX -> FLOAT .)
    NOT_EQ          reduce using rule 98 (BasicTypeX -> FLOAT .)
    LESS            reduce using rule 98 (BasicTypeX -> FLOAT .)
    GREATER_EQ      reduce using rule 98 (BasicTypeX -> FLOAT .)
    GREATER         reduce using rule 98 (BasicTypeX -> FLOAT .)
    LESS_EQ         reduce using rule 98 (BasicTypeX -> FLOAT .)
    AMPERSAND       reduce using rule 98 (BasicTypeX -> FLOAT .)
    CARET           reduce using rule 98 (BasicTypeX -> FLOAT .)
    PIPE            reduce using rule 98 (BasicTypeX -> FLOAT .)
    DOUBLE_AMPERSAND reduce using rule 98 (BasicTypeX -> FLOAT .)
    QUESTION        reduce using rule 98 (BasicTypeX -> FLOAT .)
    DOUBLE_PIPE     reduce using rule 98 (BasicTypeX -> FLOAT .)
    ASSIGN          reduce using rule 98 (BasicTypeX -> FLOAT .)
    EQ_PLUS         reduce using rule 98 (BasicTypeX -> FLOAT .)
    EQ_MINUS        reduce using rule 98 (BasicTypeX -> FLOAT .)
    EQ_TIMES        reduce using rule 98 (BasicTypeX -> FLOAT .)
    EQ_DIV          reduce using rule 98 (BasicTypeX -> FLOAT .)
    EQ_MODULO       reduce using rule 98 (BasicTypeX -> FLOAT .)
