Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    DOUBLE
    SIZEOF
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    GREATER         reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    GREATER_EQ      reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    IS_EQ_DIFF      reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    NOT_EQ_DIFF     reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    LESS_EQ_DIFF    reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    LESS_DIFF       reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    GREATER_EQ_DIFF reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    GREATER_DIFF    reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    RANGE           reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    COLON           reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    CONST           reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    IMMUTABLE       reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    RBRACE          reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    THIS            reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    BOOL            reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    SHORT           reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    USHORT          reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    INT             reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    UINT            reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    LONG            reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    ULONG           reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    CHAR            reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    FLOAT           reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)
    TYPEOF          reduce using rule 103 (multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute .)


state 297

    (251) parameterAttributeStar -> parameterAttribute parameterAttributeStar .

    CONST           reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    IMMUTABLE       reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    THIS            reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    BOOL            reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    SHORT           reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    USHORT          reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    INT             reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    UINT            reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    LONG            reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    ULONG           reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    CHAR            reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    FLOAT           reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    TYPEOF          reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)
    IDENTIFIER      reduce using rule 251 (parameterAttributeStar -> parameterAttribute parameterAttributeStar .)


state 298

    (253) parameter -> parameterAttributeStar type . Identifier_question ELLIPSIS
    (254) parameter -> parameterAttributeStar type . Identifier_question
    (255) parameter -> parameterAttributeStar type . Identifier_question ASSIGN assignExpression
    (256) Identifier_question -> . IDENTIFIER
    (257) Identifier_question -> . empty
    (395) empty -> .

    IDENTIFIER      shift and go to state 486
    ELLIPSIS        reduce using rule 395 (empty -> .)
    ASSIGN          reduce using rule 395 (empty -> .)
    COMMA           reduce using rule 395 (empty -> .)
    RPAREN          reduce using rule 395 (empty -> .)

    Identifier_question            shift and go to state 485
    empty                          shift and go to state 487

state 299

    (266) parameters -> LPAREN ELLIPSIS RPAREN .

    IMMUTABLE       reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    CONST           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    RETURN          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    SEMICOLON       reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    IF              reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LBRACE          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    RPAREN          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    TIMES           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LBRACKET        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    DELEGATE        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    FUNCTION        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    IDENTIFIER      reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LPAREN          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    RBRACKET        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    ELLIPSIS        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    ASSIGN          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    COMMA           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    DOT             reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    PLUS_PLUS       reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    MINUS_MINUS     reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    POWER           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    DIV             reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    MODULO          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    PLUS            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    MINUS           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    TILDE           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    RIGHT_SHIFT     reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LEFT_SHIFT      reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    IS_EQ           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    NOT_EQ          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    AMPERSAND       reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    CARET           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    PIPE            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    DOUBLE_AMPERSAND reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    QUESTION        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    DOUBLE_PIPE     reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_LEFT         reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_RIGHT        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_PLUS         reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_MINUS        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_TIMES        reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_MODULO       reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_AND_BIT      reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_DIV          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_OR_BIT       reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    EQ_XOR_BIT      reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LESS            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LESS_EQ         reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    GREATER         reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    GREATER_EQ      reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    IS_EQ_DIFF      reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    NOT_EQ_DIFF     reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LESS_EQ_DIFF    reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LESS_DIFF       reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    GREATER_EQ_DIFF reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    GREATER_DIFF    reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    RANGE           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    COLON           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    RBRACE          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    THIS            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    BOOL            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    SHORT           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    USHORT          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    INT             reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    UINT            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    LONG            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    ULONG           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    CHAR            reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    FLOAT           reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)
    TYPEOF          reduce using rule 266 (parameters -> LPAREN ELLIPSIS RPAREN .)


state 300

    (264) parameters -> LPAREN parameter CommaParameterStar . COMMA ELLIPSIS RPAREN
    (265) parameters -> LPAREN parameter CommaParameterStar . RPAREN

    COMMA           shift and go to state 488
    RPAREN          shift and go to state 489


state 301

    (262) CommaParameterStar -> COMMA . parameter CommaParameterStar
    (253) parameter -> . parameterAttributeStar type Identifier_question ELLIPSIS
    (254) parameter -> . parameterAttributeStar type Identifier_question
    (255) parameter -> . parameterAttributeStar type Identifier_question ASSIGN assignExpression
    (251) parameterAttributeStar -> . parameterAttribute parameterAttributeStar
    (252) parameterAttributeStar -> . empty
    (258) parameterAttribute -> . typeConstructor
    (259) parameterAttribute -> . FINAL
    (260) parameterAttribute -> . AUTO
    (261) parameterAttribute -> . RETURN
    (395) empty -> .
    (348) typeConstructor -> . CONST
    (349) typeConstructor -> . IMMUTABLE

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    FINAL           shift and go to state 169
    AUTO            shift and go to state 170
    RETURN          shift and go to state 173
    THIS            reduce using rule 395 (empty -> .)
    BOOL            reduce using rule 395 (empty -> .)
    SHORT           reduce using rule 395 (empty -> .)
    USHORT          reduce using rule 395 (empty -> .)
    INT             reduce using rule 395 (empty -> .)
    UINT            reduce using rule 395 (empty -> .)
    LONG            reduce using rule 395 (empty -> .)
    ULONG           reduce using rule 395 (empty -> .)
    CHAR            reduce using rule 395 (empty -> .)
