Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    LESS_EQ         reduce using rule 375 (andExpression -> cmpExpression .)
    GREATER         reduce using rule 375 (andExpression -> cmpExpression .)
    GREATER_EQ      reduce using rule 375 (andExpression -> cmpExpression .)
    IS_EQ_DIFF      reduce using rule 375 (andExpression -> cmpExpression .)
    NOT_EQ_DIFF     reduce using rule 375 (andExpression -> cmpExpression .)
    LESS_EQ_DIFF    reduce using rule 375 (andExpression -> cmpExpression .)
    LESS_DIFF       reduce using rule 375 (andExpression -> cmpExpression .)
    GREATER_EQ_DIFF reduce using rule 375 (andExpression -> cmpExpression .)
    GREATER_DIFF    reduce using rule 375 (andExpression -> cmpExpression .)
    RANGE           reduce using rule 375 (andExpression -> cmpExpression .)
    COLON           reduce using rule 375 (andExpression -> cmpExpression .)
    IDENTIFIER      reduce using rule 375 (andExpression -> cmpExpression .)
    CONST           reduce using rule 375 (andExpression -> cmpExpression .)
    IMMUTABLE       reduce using rule 375 (andExpression -> cmpExpression .)
    RBRACE          reduce using rule 375 (andExpression -> cmpExpression .)
    THIS            reduce using rule 375 (andExpression -> cmpExpression .)
    BOOL            reduce using rule 375 (andExpression -> cmpExpression .)
    SHORT           reduce using rule 375 (andExpression -> cmpExpression .)
    USHORT          reduce using rule 375 (andExpression -> cmpExpression .)
    INT             reduce using rule 375 (andExpression -> cmpExpression .)
    UINT            reduce using rule 375 (andExpression -> cmpExpression .)
    LONG            reduce using rule 375 (andExpression -> cmpExpression .)
    ULONG           reduce using rule 375 (andExpression -> cmpExpression .)
    CHAR            reduce using rule 375 (andExpression -> cmpExpression .)
    FLOAT           reduce using rule 375 (andExpression -> cmpExpression .)
    TYPEOF          reduce using rule 375 (andExpression -> cmpExpression .)


state 222

    (349) importExpression -> IMPORT . LBRACKET assignExpression RBRACKET

    LBRACKET        shift and go to state 398


state 223

    (346) functionLiteralExpression -> functionBody .

    DOT             reduce using rule 346 (functionLiteralExpression -> functionBody .)
    PLUS_PLUS       reduce using rule 346 (functionLiteralExpression -> functionBody .)
    MINUS_MINUS     reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LBRACKET        reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LPAREN          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    POWER           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    TIMES           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    DIV             reduce using rule 346 (functionLiteralExpression -> functionBody .)
    MODULO          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    PLUS            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    MINUS           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    TILDE           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    RIGHT_SHIFT     reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LEFT_SHIFT      reduce using rule 346 (functionLiteralExpression -> functionBody .)
    IS_EQ           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    NOT_EQ          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    AMPERSAND       reduce using rule 346 (functionLiteralExpression -> functionBody .)
    CARET           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    PIPE            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    DOUBLE_AMPERSAND reduce using rule 346 (functionLiteralExpression -> functionBody .)
    QUESTION        reduce using rule 346 (functionLiteralExpression -> functionBody .)
    DOUBLE_PIPE     reduce using rule 346 (functionLiteralExpression -> functionBody .)
    ASSIGN          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_LEFT         reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_RIGHT        reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_PLUS         reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_MINUS        reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_TIMES        reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_MODULO       reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_AND_BIT      reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_DIV          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_OR_BIT       reduce using rule 346 (functionLiteralExpression -> functionBody .)
    EQ_XOR_BIT      reduce using rule 346 (functionLiteralExpression -> functionBody .)
    RPAREN          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LESS            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LESS_EQ         reduce using rule 346 (functionLiteralExpression -> functionBody .)
    GREATER         reduce using rule 346 (functionLiteralExpression -> functionBody .)
    GREATER_EQ      reduce using rule 346 (functionLiteralExpression -> functionBody .)
    IS_EQ_DIFF      reduce using rule 346 (functionLiteralExpression -> functionBody .)
    NOT_EQ_DIFF     reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LESS_EQ_DIFF    reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LESS_DIFF       reduce using rule 346 (functionLiteralExpression -> functionBody .)
    GREATER_EQ_DIFF reduce using rule 346 (functionLiteralExpression -> functionBody .)
    GREATER_DIFF    reduce using rule 346 (functionLiteralExpression -> functionBody .)
    RBRACKET        reduce using rule 346 (functionLiteralExpression -> functionBody .)
    RANGE           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    COMMA           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    SEMICOLON       reduce using rule 346 (functionLiteralExpression -> functionBody .)
    COLON           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    IDENTIFIER      reduce using rule 346 (functionLiteralExpression -> functionBody .)
    CONST           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    IMMUTABLE       reduce using rule 346 (functionLiteralExpression -> functionBody .)
    RBRACE          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    THIS            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    BOOL            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    SHORT           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    USHORT          reduce using rule 346 (functionLiteralExpression -> functionBody .)
    INT             reduce using rule 346 (functionLiteralExpression -> functionBody .)
    UINT            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    LONG            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    ULONG           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    CHAR            reduce using rule 346 (functionLiteralExpression -> functionBody .)
    FLOAT           reduce using rule 346 (functionLiteralExpression -> functionBody .)
    TYPEOF          reduce using rule 346 (functionLiteralExpression -> functionBody .)


state 224

    (47) primaryExpression -> FALSE .

    DOT             reduce using rule 47 (primaryExpression -> FALSE .)
    PLUS_PLUS       reduce using rule 47 (primaryExpression -> FALSE .)
    MINUS_MINUS     reduce using rule 47 (primaryExpression -> FALSE .)
    LBRACKET        reduce using rule 47 (primaryExpression -> FALSE .)
    LPAREN          reduce using rule 47 (primaryExpression -> FALSE .)
    POWER           reduce using rule 47 (primaryExpression -> FALSE .)
    TIMES           reduce using rule 47 (primaryExpression -> FALSE .)
    DIV             reduce using rule 47 (primaryExpression -> FALSE .)
    MODULO          reduce using rule 47 (primaryExpression -> FALSE .)
    PLUS            reduce using rule 47 (primaryExpression -> FALSE .)
    MINUS           reduce using rule 47 (primaryExpression -> FALSE .)
    TILDE           reduce using rule 47 (primaryExpression -> FALSE .)
    RIGHT_SHIFT     reduce using rule 47 (primaryExpression -> FALSE .)
    LEFT_SHIFT      reduce using rule 47 (primaryExpression -> FALSE .)
    IS_EQ           reduce using rule 47 (primaryExpression -> FALSE .)
    NOT_EQ          reduce using rule 47 (primaryExpression -> FALSE .)
    AMPERSAND       reduce using rule 47 (primaryExpression -> FALSE .)
    CARET           reduce using rule 47 (primaryExpression -> FALSE .)
    PIPE            reduce using rule 47 (primaryExpression -> FALSE .)
    DOUBLE_AMPERSAND reduce using rule 47 (primaryExpression -> FALSE .)
    QUESTION        reduce using rule 47 (primaryExpression -> FALSE .)
    DOUBLE_PIPE     reduce using rule 47 (primaryExpression -> FALSE .)
    ASSIGN          reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_LEFT         reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_RIGHT        reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_PLUS         reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_MINUS        reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_TIMES        reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_MODULO       reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_AND_BIT      reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_DIV          reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_OR_BIT       reduce using rule 47 (primaryExpression -> FALSE .)
    EQ_XOR_BIT      reduce using rule 47 (primaryExpression -> FALSE .)
    RBRACKET        reduce using rule 47 (primaryExpression -> FALSE .)
    RANGE           reduce using rule 47 (primaryExpression -> FALSE .)
    LESS            reduce using rule 47 (primaryExpression -> FALSE .)
    LESS_EQ         reduce using rule 47 (primaryExpression -> FALSE .)
    GREATER         reduce using rule 47 (primaryExpression -> FALSE .)
    GREATER_EQ      reduce using rule 47 (primaryExpression -> FALSE .)
    IS_EQ_DIFF      reduce using rule 47 (primaryExpression -> FALSE .)
    NOT_EQ_DIFF     reduce using rule 47 (primaryExpression -> FALSE .)
    LESS_EQ_DIFF    reduce using rule 47 (primaryExpression -> FALSE .)
    LESS_DIFF       reduce using rule 47 (primaryExpression -> FALSE .)
    GREATER_EQ_DIFF reduce using rule 47 (primaryExpression -> FALSE .)
    GREATER_DIFF    reduce using rule 47 (primaryExpression -> FALSE .)
    RPAREN          reduce using rule 47 (primaryExpression -> FALSE .)
    COMMA           reduce using rule 47 (primaryExpression -> FALSE .)
    SEMICOLON       reduce using rule 47 (primaryExpression -> FALSE .)
    COLON           reduce using rule 47 (primaryExpression -> FALSE .)
    IDENTIFIER      reduce using rule 47 (primaryExpression -> FALSE .)
    CONST           reduce using rule 47 (primaryExpression -> FALSE .)
    IMMUTABLE       reduce using rule 47 (primaryExpression -> FALSE .)
    RBRACE          reduce using rule 47 (primaryExpression -> FALSE .)
    THIS            reduce using rule 47 (primaryExpression -> FALSE .)
    BOOL            reduce using rule 47 (primaryExpression -> FALSE .)
    SHORT           reduce using rule 47 (primaryExpression -> FALSE .)
    USHORT          reduce using rule 47 (primaryExpression -> FALSE .)
    INT             reduce using rule 47 (primaryExpression -> FALSE .)
    UINT            reduce using rule 47 (primaryExpression -> FALSE .)
    LONG            reduce using rule 47 (primaryExpression -> FALSE .)
    ULONG           reduce using rule 47 (primaryExpression -> FALSE .)
    CHAR            reduce using rule 47 (primaryExpression -> FALSE .)
    FLOAT           reduce using rule 47 (primaryExpression -> FALSE .)
    TYPEOF          reduce using rule 47 (primaryExpression -> FALSE .)


state 225

    (15) unaryExpression -> primaryExpression .

    DOT             reduce using rule 15 (unaryExpression -> primaryExpression .)
    PLUS_PLUS       reduce using rule 15 (unaryExpression -> primaryExpression .)
    MINUS_MINUS     reduce using rule 15 (unaryExpression -> primaryExpression .)
    LBRACKET        reduce using rule 15 (unaryExpression -> primaryExpression .)
    LPAREN          reduce using rule 15 (unaryExpression -> primaryExpression .)
    POWER           reduce using rule 15 (unaryExpression -> primaryExpression .)
    TIMES           reduce using rule 15 (unaryExpression -> primaryExpression .)
    DIV             reduce using rule 15 (unaryExpression -> primaryExpression .)
    MODULO          reduce using rule 15 (unaryExpression -> primaryExpression .)
    PLUS            reduce using rule 15 (unaryExpression -> primaryExpression .)
    MINUS           reduce using rule 15 (unaryExpression -> primaryExpression .)
    TILDE           reduce using rule 15 (unaryExpression -> primaryExpression .)
    RIGHT_SHIFT     reduce using rule 15 (unaryExpression -> primaryExpression .)
