Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    TYPEID          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    BODY            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    RBRACE          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    ELSE            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    DELETE          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    PRIVATE         reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    PROTECTED       reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    PUBLIC          reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)
    $end            reduce using rule 445 (AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE .)


state 266

    (442) EnumMember -> IDENTIFIER ASSIGN . AssignExpression
    (155) AssignExpression -> . ConditionalExpression
    (156) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (157) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (158) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (159) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (160) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (161) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (162) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (163) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (164) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (165) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (166) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (167) ConditionalExpression -> . OrOrExpression
    (168) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (169) OrOrExpression -> . AndAndExpression
    (170) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (171) AndAndExpression -> . OrExpression
    (172) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (173) OrExpression -> . XorExpression
    (174) OrExpression -> . OrExpression PIPE XorExpression
    (175) XorExpression -> . AndExpression
    (176) XorExpression -> . XorExpression CARET AndExpression
    (177) AndExpression -> . CmpExpression
    (178) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (179) CmpExpression -> . ShiftExpression
    (180) CmpExpression -> . EqualExpression
    (181) CmpExpression -> . RelExpression
    (188) ShiftExpression -> . AddExpression
    (189) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (190) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (182) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (183) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (184) RelExpression -> . ShiftExpression LESS ShiftExpression
    (185) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (186) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (187) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (191) AddExpression -> . MulExpression
    (192) AddExpression -> . AddExpression PLUS MulExpression
    (193) AddExpression -> . AddExpression MINUS MulExpression
    (194) MulExpression -> . UnaryExpression
    (195) MulExpression -> . MulExpression TIMES UnaryExpression
    (196) MulExpression -> . MulExpression DIV UnaryExpression
    (197) MulExpression -> . MulExpression MODULO UnaryExpression
    (198) UnaryExpression -> . AMPERSAND UnaryExpression
    (199) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (200) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (201) UnaryExpression -> . TIMES UnaryExpression
    (202) UnaryExpression -> . MINUS UnaryExpression
    (203) UnaryExpression -> . PLUS UnaryExpression
    (204) UnaryExpression -> . EXCLAMATION UnaryExpression
    (205) UnaryExpression -> . ComplementExpression
    (206) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (207) UnaryExpression -> . CastExpression
    (208) UnaryExpression -> . PowExpression
    (209) ComplementExpression -> . TILDE UnaryExpression
    (223) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (224) CastExpression -> . CAST LPAREN RPAREN UnaryExpression
    (225) PowExpression -> . PostfixExpression
    (226) PowExpression -> . PostfixExpression POWER UnaryExpression
    (227) PostfixExpression -> . PrimaryExpression
    (228) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (229) PostfixExpression -> . PostfixExpression DOT NewExpression
    (230) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (231) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (232) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (233) PostfixExpression -> . BasicType LPAREN ArgumentList_opt RPAREN JmpMark
    (235) PrimaryExpression -> . IDENTIFIER
    (236) PrimaryExpression -> . IdentifierList
    (237) PrimaryExpression -> . DOT IDENTIFIER
    (238) PrimaryExpression -> . THIS
    (239) PrimaryExpression -> . NULL
    (240) PrimaryExpression -> . TRUE
    (241) PrimaryExpression -> . FALSE
    (242) PrimaryExpression -> . DOLLAR
    (243) PrimaryExpression -> . INUMBER
    (244) PrimaryExpression -> . DNUMBER
    (245) PrimaryExpression -> . LIT_CHAR
    (246) PrimaryExpression -> . LIT_STRPlus
    (247) PrimaryExpression -> . ArrayLiteral
    (248) PrimaryExpression -> . FunctionLiteral
    (249) PrimaryExpression -> . MixinExpression
    (250) PrimaryExpression -> . ImportExpression
    (251) PrimaryExpression -> . NewExpressionWithArgs
    (252) PrimaryExpression -> . BasicTypeX DOT IDENTIFIER
    (253) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (254) PrimaryExpression -> . Typeof
    (255) PrimaryExpression -> . LPAREN Expression RPAREN
    (256) PrimaryExpression -> . TypeidExpression
    (79) BasicType -> . BasicTypeX
    (80) BasicType -> . DOT IdentifierList
    (81) BasicType -> . IdentifierList
    (82) BasicType -> . Typeof
    (83) BasicType -> . Typeof DOT IdentifierList
    (103) IdentifierList -> . IDENTIFIER
    (104) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (105) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (269) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (270) LIT_STRPlus -> . LIT_STR
    (257) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (258) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (259) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (260) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (261) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (262) FunctionLiteral -> . FunctionLiteralBody
    (271) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (272) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (212) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (213) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (214) NewExpressionWithArgs -> . NewAnonClassExpression
    (84) BasicTypeX -> . BOOL
    (85) BasicTypeX -> . SHORT
    (86) BasicTypeX -> . USHORT
    (87) BasicTypeX -> . INT
    (88) BasicTypeX -> . UINT
    (89) BasicTypeX -> . LONG
    (90) BasicTypeX -> . ULONG
    (91) BasicTypeX -> . CHAR
    (92) BasicTypeX -> . FLOAT
    (93) BasicTypeX -> . VOID
    (141) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (142) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (273) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (274) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (266) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (267) FunctionLiteralBody -> . BlockStatement
    (268) FunctionLiteralBody -> . BodyStatement
    (424) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (459) Parameters -> . LPAREN ParameterList_opt RPAREN
    (313) BlockStatement -> . LBRACE RBRACE
    (314) BlockStatement -> . LBRACE StatementList RBRACE
    (486) BodyStatement -> . BODY BlockStatement

    AMPERSAND       shift and go to state 195
    PLUS_PLUS       shift and go to state 199
    MINUS_MINUS     shift and go to state 192
    TIMES           shift and go to state 227
    MINUS           shift and go to state 172
    PLUS            shift and go to state 174
    EXCLAMATION     shift and go to state 200
    LPAREN          shift and go to state 228
    TILDE           shift and go to state 209
    CAST            shift and go to state 208
    IDENTIFIER      shift and go to state 248
    DOT             shift and go to state 246
    THIS            shift and go to state 182
    NULL            shift and go to state 221
    TRUE            shift and go to state 171
    FALSE           shift and go to state 181
    DOLLAR          shift and go to state 226
    INUMBER         shift and go to state 198
    DNUMBER         shift and go to state 178
    LIT_CHAR        shift and go to state 206
    LIT_STR         shift and go to state 231
    LBRACKET        shift and go to state 169
    FUNCTION        shift and go to state 193
    MIXIN           shift and go to state 224
    IMPORT          shift and go to state 176
    NEW             shift and go to state 202
    BOOL            shift and go to state 46
    SHORT           shift and go to state 31
    USHORT          shift and go to state 41
    INT             shift and go to state 44
    UINT            shift and go to state 42
    LONG            shift and go to state 38
    ULONG           shift and go to state 36
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 45
    VOID            shift and go to state 32
    TYPEOF          shift and go to state 47
    TYPEID          shift and go to state 197
    LBRACE          shift and go to state 145
    BODY            shift and go to state 146

    PostfixExpression              shift and go to state 201
    CastExpression                 shift and go to state 218
    Parameters                     shift and go to state 186
    ImportExpression               shift and go to state 188
    IdentifierList                 shift and go to state 244
    AndExpression                  shift and go to state 170
    PowExpression                  shift and go to state 190
    FunctionLiteralBody            shift and go to state 219
    PrimaryExpression              shift and go to state 204
    ComplementExpression           shift and go to state 205
    OrOrExpression                 shift and go to state 173
    TypeidExpression               shift and go to state 220
    BasicType                      shift and go to state 247
    BasicTypeX                     shift and go to state 249
    BlockStatement                 shift and go to state 175
    LIT_STRPlus                    shift and go to state 210
    ShiftExpression                shift and go to state 183
    XorExpression                  shift and go to state 223
    RelExpression                  shift and go to state 177
    ArrayLiteral                   shift and go to state 225
    MixinExpression                shift and go to state 211
    OrExpression                   shift and go to state 194
    EqualExpression                shift and go to state 179
    FunctionLiteral                shift and go to state 212
    Typeof                         shift and go to state 245
    AddExpression                  shift and go to state 229
    BodyStatement                  shift and go to state 213
    ConditionalExpression          shift and go to state 180
    UnaryExpression                shift and go to state 215
    NewExpressionWithArgs          shift and go to state 216
    ParameterMemberAttributes      shift and go to state 187
    CmpExpression                  shift and go to state 230
    AndAndExpression               shift and go to state 217
    MulExpression                  shift and go to state 184
    NewAnonClassExpression         shift and go to state 185
    AssignExpression               shift and go to state 458

state 267

    (439) EnumMembers -> EnumMember COMMA .
    (440) EnumMembers -> EnumMember COMMA . EnumMembers
    (438) EnumMembers -> . EnumMember
    (439) EnumMembers -> . EnumMember COMMA
    (440) EnumMembers -> . EnumMember COMMA EnumMembers
    (441) EnumMember -> . IDENTIFIER
    (442) EnumMember -> . IDENTIFIER ASSIGN AssignExpression

    RBRACE          reduce using rule 439 (EnumMembers -> EnumMember COMMA .)
    IDENTIFIER      shift and go to state 272

    EnumMember                     shift and go to state 271
    EnumMembers                    shift and go to state 459

state 268

    (447) AnonymousEnumMembers -> AnonymousEnumMember COMMA .
    (448) AnonymousEnumMembers -> AnonymousEnumMember COMMA . AnonymousEnumMembers
    (446) AnonymousEnumMembers -> . AnonymousEnumMember
    (447) AnonymousEnumMembers -> . AnonymousEnumMember COMMA
    (448) AnonymousEnumMembers -> . AnonymousEnumMember COMMA AnonymousEnumMembers
    (449) AnonymousEnumMember -> . EnumMember
    (450) AnonymousEnumMember -> . Type IDENTIFIER ASSIGN AssignExpression
    (441) EnumMember -> . IDENTIFIER
    (442) EnumMember -> . IDENTIFIER ASSIGN AssignExpression
    (76) Type -> . BasicType BasicType2_opt
    (79) BasicType -> . BasicTypeX
    (80) BasicType -> . DOT IdentifierList
    (81) BasicType -> . IdentifierList
    (82) BasicType -> . Typeof
    (83) BasicType -> . Typeof DOT IdentifierList
    (84) BasicTypeX -> . BOOL
    (85) BasicTypeX -> . SHORT
    (86) BasicTypeX -> . USHORT
    (87) BasicTypeX -> . INT
    (88) BasicTypeX -> . UINT
    (89) BasicTypeX -> . LONG
    (90) BasicTypeX -> . ULONG
    (91) BasicTypeX -> . CHAR
    (92) BasicTypeX -> . FLOAT
    (93) BasicTypeX -> . VOID
    (103) IdentifierList -> . IDENTIFIER
    (104) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (105) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (141) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (142) Typeof -> . TYPEOF LPAREN RETURN RPAREN

    RBRACE          reduce using rule 447 (AnonymousEnumMembers -> AnonymousEnumMember COMMA .)
    IDENTIFIER      shift and go to state 104
    DOT             shift and go to state 35
    BOOL            shift and go to state 46
    SHORT           shift and go to state 31
    USHORT          shift and go to state 41
    INT             shift and go to state 44
    UINT            shift and go to state 42
    LONG            shift and go to state 38
    ULONG           shift and go to state 36
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 45
    VOID            shift and go to state 32
    TYPEOF          shift and go to state 47

    EnumMember                     shift and go to state 461
    BasicType                      shift and go to state 102
    AnonymousEnumMembers           shift and go to state 460
    AnonymousEnumMember            shift and go to state 106
    BasicTypeX                     shift and go to state 39
    Typeof                         shift and go to state 43
    IdentifierList                 shift and go to state 34
    Type                           shift and go to state 101

state 269

    (443) AnonymousEnumDeclaration -> ENUM COLON EnumBaseType LBRACE . EnumMembers RBRACE
    (438) EnumMembers -> . EnumMember
    (439) EnumMembers -> . EnumMember COMMA
    (440) EnumMembers -> . EnumMember COMMA EnumMembers
    (441) EnumMember -> . IDENTIFIER
    (442) EnumMember -> . IDENTIFIER ASSIGN AssignExpression

    IDENTIFIER      shift and go to state 272

    EnumMembers                    shift and go to state 462
    EnumMember                     shift and go to state 271

state 270

    (436) EnumBody -> LBRACE EnumMembers . RBRACE

    RBRACE          shift and go to state 463


state 271

    (438) EnumMembers -> EnumMember .
    (439) EnumMembers -> EnumMember . COMMA
    (440) EnumMembers -> EnumMember . COMMA EnumMembers

    RBRACE          reduce using rule 438 (EnumMembers -> EnumMember .)
    COMMA           shift and go to state 267


state 272

    (441) EnumMember -> IDENTIFIER .
    (442) EnumMember -> IDENTIFIER . ASSIGN AssignExpression

    COMMA           reduce using rule 441 (EnumMember -> IDENTIFIER .)
    RBRACE          reduce using rule 441 (EnumMember -> IDENTIFIER .)
    ASSIGN          shift and go to state 266


state 273

    (433) EnumDeclaration -> ENUM IDENTIFIER COLON EnumBaseType . EnumBody
    (436) EnumBody -> . LBRACE EnumMembers RBRACE
    (437) EnumBody -> . SEMICOLON

    LBRACE          shift and go to state 109
    SEMICOLON       shift and go to state 110

    EnumBody                       shift and go to state 464

state 274

    (419) Allocator -> NEW Parameters . SEMICOLON
    (420) Allocator -> NEW Parameters . FunctionBody
    (484) FunctionBody -> . BlockStatement
    (485) FunctionBody -> . BodyStatement
    (313) BlockStatement -> . LBRACE RBRACE
    (314) BlockStatement -> . LBRACE StatementList RBRACE
    (486) BodyStatement -> . BODY BlockStatement

    SEMICOLON       shift and go to state 466
    LBRACE          shift and go to state 145
    BODY            shift and go to state 146

    FunctionBody                   shift and go to state 465
    BlockStatement                 shift and go to state 147
    BodyStatement                  shift and go to state 148

state 275

    (407) AggregateBody -> LBRACE DeclDefs_opt RBRACE .

    POWER           reduce using rule 407 (AggregateBody -> LBRACE DeclDefs_opt RBRACE .)
