Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    MODULO          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    PLUS            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    MINUS           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    IS_EQ           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    NOT_EQ          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    LESS            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    GREATER_EQ      reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    GREATER         reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    LESS_EQ         reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    AMPERSAND       reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    CARET           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    PIPE            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    DOUBLE_AMPERSAND reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    QUESTION        reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    DOUBLE_PIPE     reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    ASSIGN          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_PLUS         reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_MINUS        reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_TIMES        reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_DIV          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_MODULO       reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_AND_BIT      reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_OR_BIT       reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_XOR_BIT      reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_LEFT         reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    EQ_RIGHT        reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    RANGE           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    RBRACE          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    COLON           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    BOOL            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    SHORT           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    USHORT          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    INT             reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    UINT            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    LONG            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    ULONG           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    CHAR            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    FLOAT           reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    VOID            reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    TYPEOF          reduce using rule 102 (IdentifierList -> IDENTIFIER .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 91

  ! LBRACKET        [ reduce using rule 102 (IdentifierList -> IDENTIFIER .) ]
  ! DOT             [ reduce using rule 102 (IdentifierList -> IDENTIFIER .) ]


state 40

    (85) BasicTypeX -> USHORT .

    DOT             reduce using rule 85 (BasicTypeX -> USHORT .)
    LPAREN          reduce using rule 85 (BasicTypeX -> USHORT .)
    COMMA           reduce using rule 85 (BasicTypeX -> USHORT .)
    LBRACE          reduce using rule 85 (BasicTypeX -> USHORT .)
    TIMES           reduce using rule 85 (BasicTypeX -> USHORT .)
    LBRACKET        reduce using rule 85 (BasicTypeX -> USHORT .)
    FUNCTION        reduce using rule 85 (BasicTypeX -> USHORT .)
    IDENTIFIER      reduce using rule 85 (BasicTypeX -> USHORT .)
    POWER           reduce using rule 85 (BasicTypeX -> USHORT .)
    PLUS_PLUS       reduce using rule 85 (BasicTypeX -> USHORT .)
    MINUS_MINUS     reduce using rule 85 (BasicTypeX -> USHORT .)
    DIV             reduce using rule 85 (BasicTypeX -> USHORT .)
    MODULO          reduce using rule 85 (BasicTypeX -> USHORT .)
    PLUS            reduce using rule 85 (BasicTypeX -> USHORT .)
    MINUS           reduce using rule 85 (BasicTypeX -> USHORT .)
    LEFT_SHIFT      reduce using rule 85 (BasicTypeX -> USHORT .)
    RIGHT_SHIFT     reduce using rule 85 (BasicTypeX -> USHORT .)
    IS_EQ           reduce using rule 85 (BasicTypeX -> USHORT .)
    NOT_EQ          reduce using rule 85 (BasicTypeX -> USHORT .)
    LESS            reduce using rule 85 (BasicTypeX -> USHORT .)
    GREATER_EQ      reduce using rule 85 (BasicTypeX -> USHORT .)
    GREATER         reduce using rule 85 (BasicTypeX -> USHORT .)
    LESS_EQ         reduce using rule 85 (BasicTypeX -> USHORT .)
    AMPERSAND       reduce using rule 85 (BasicTypeX -> USHORT .)
    CARET           reduce using rule 85 (BasicTypeX -> USHORT .)
    PIPE            reduce using rule 85 (BasicTypeX -> USHORT .)
    DOUBLE_AMPERSAND reduce using rule 85 (BasicTypeX -> USHORT .)
    QUESTION        reduce using rule 85 (BasicTypeX -> USHORT .)
    DOUBLE_PIPE     reduce using rule 85 (BasicTypeX -> USHORT .)
    ASSIGN          reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_PLUS         reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_MINUS        reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_TIMES        reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_DIV          reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_MODULO       reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_AND_BIT      reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_OR_BIT       reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_XOR_BIT      reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_LEFT         reduce using rule 85 (BasicTypeX -> USHORT .)
    EQ_RIGHT        reduce using rule 85 (BasicTypeX -> USHORT .)
    RBRACKET        reduce using rule 85 (BasicTypeX -> USHORT .)
    RANGE           reduce using rule 85 (BasicTypeX -> USHORT .)
    RPAREN          reduce using rule 85 (BasicTypeX -> USHORT .)
    SEMICOLON       reduce using rule 85 (BasicTypeX -> USHORT .)
    RBRACE          reduce using rule 85 (BasicTypeX -> USHORT .)
    COLON           reduce using rule 85 (BasicTypeX -> USHORT .)
    ELLIPSIS        reduce using rule 85 (BasicTypeX -> USHORT .)
    BOOL            reduce using rule 85 (BasicTypeX -> USHORT .)
    SHORT           reduce using rule 85 (BasicTypeX -> USHORT .)
    USHORT          reduce using rule 85 (BasicTypeX -> USHORT .)
    INT             reduce using rule 85 (BasicTypeX -> USHORT .)
    UINT            reduce using rule 85 (BasicTypeX -> USHORT .)
    LONG            reduce using rule 85 (BasicTypeX -> USHORT .)
    ULONG           reduce using rule 85 (BasicTypeX -> USHORT .)
    CHAR            reduce using rule 85 (BasicTypeX -> USHORT .)
    FLOAT           reduce using rule 85 (BasicTypeX -> USHORT .)
    VOID            reduce using rule 85 (BasicTypeX -> USHORT .)
    TYPEOF          reduce using rule 85 (BasicTypeX -> USHORT .)
    BODY            reduce using rule 85 (BasicTypeX -> USHORT .)


state 41

    (87) BasicTypeX -> UINT .

    DOT             reduce using rule 87 (BasicTypeX -> UINT .)
    LPAREN          reduce using rule 87 (BasicTypeX -> UINT .)
    COMMA           reduce using rule 87 (BasicTypeX -> UINT .)
    LBRACE          reduce using rule 87 (BasicTypeX -> UINT .)
    TIMES           reduce using rule 87 (BasicTypeX -> UINT .)
    LBRACKET        reduce using rule 87 (BasicTypeX -> UINT .)
    FUNCTION        reduce using rule 87 (BasicTypeX -> UINT .)
    IDENTIFIER      reduce using rule 87 (BasicTypeX -> UINT .)
    POWER           reduce using rule 87 (BasicTypeX -> UINT .)
    PLUS_PLUS       reduce using rule 87 (BasicTypeX -> UINT .)
    MINUS_MINUS     reduce using rule 87 (BasicTypeX -> UINT .)
    DIV             reduce using rule 87 (BasicTypeX -> UINT .)
    MODULO          reduce using rule 87 (BasicTypeX -> UINT .)
    PLUS            reduce using rule 87 (BasicTypeX -> UINT .)
    MINUS           reduce using rule 87 (BasicTypeX -> UINT .)
    LEFT_SHIFT      reduce using rule 87 (BasicTypeX -> UINT .)
    RIGHT_SHIFT     reduce using rule 87 (BasicTypeX -> UINT .)
    IS_EQ           reduce using rule 87 (BasicTypeX -> UINT .)
    NOT_EQ          reduce using rule 87 (BasicTypeX -> UINT .)
    LESS            reduce using rule 87 (BasicTypeX -> UINT .)
    GREATER_EQ      reduce using rule 87 (BasicTypeX -> UINT .)
    GREATER         reduce using rule 87 (BasicTypeX -> UINT .)
    LESS_EQ         reduce using rule 87 (BasicTypeX -> UINT .)
    AMPERSAND       reduce using rule 87 (BasicTypeX -> UINT .)
    CARET           reduce using rule 87 (BasicTypeX -> UINT .)
    PIPE            reduce using rule 87 (BasicTypeX -> UINT .)
    DOUBLE_AMPERSAND reduce using rule 87 (BasicTypeX -> UINT .)
    QUESTION        reduce using rule 87 (BasicTypeX -> UINT .)
    DOUBLE_PIPE     reduce using rule 87 (BasicTypeX -> UINT .)
    ASSIGN          reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_PLUS         reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_MINUS        reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_TIMES        reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_DIV          reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_MODULO       reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_AND_BIT      reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_OR_BIT       reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_XOR_BIT      reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_LEFT         reduce using rule 87 (BasicTypeX -> UINT .)
    EQ_RIGHT        reduce using rule 87 (BasicTypeX -> UINT .)
    RBRACKET        reduce using rule 87 (BasicTypeX -> UINT .)
    RANGE           reduce using rule 87 (BasicTypeX -> UINT .)
    RPAREN          reduce using rule 87 (BasicTypeX -> UINT .)
    SEMICOLON       reduce using rule 87 (BasicTypeX -> UINT .)
    RBRACE          reduce using rule 87 (BasicTypeX -> UINT .)
    COLON           reduce using rule 87 (BasicTypeX -> UINT .)
    ELLIPSIS        reduce using rule 87 (BasicTypeX -> UINT .)
    BOOL            reduce using rule 87 (BasicTypeX -> UINT .)
    SHORT           reduce using rule 87 (BasicTypeX -> UINT .)
    USHORT          reduce using rule 87 (BasicTypeX -> UINT .)
    INT             reduce using rule 87 (BasicTypeX -> UINT .)
    UINT            reduce using rule 87 (BasicTypeX -> UINT .)
    LONG            reduce using rule 87 (BasicTypeX -> UINT .)
    ULONG           reduce using rule 87 (BasicTypeX -> UINT .)
    CHAR            reduce using rule 87 (BasicTypeX -> UINT .)
    FLOAT           reduce using rule 87 (BasicTypeX -> UINT .)
    VOID            reduce using rule 87 (BasicTypeX -> UINT .)
    TYPEOF          reduce using rule 87 (BasicTypeX -> UINT .)
    BODY            reduce using rule 87 (BasicTypeX -> UINT .)


state 42

    (81) BasicType -> Typeof .
    (82) BasicType -> Typeof . DOT IdentifierList

  ! shift/reduce conflict for DOT resolved as shift
    TIMES           reduce using rule 81 (BasicType -> Typeof .)
    LBRACKET        reduce using rule 81 (BasicType -> Typeof .)
    FUNCTION        reduce using rule 81 (BasicType -> Typeof .)
    IDENTIFIER      reduce using rule 81 (BasicType -> Typeof .)
    LPAREN          reduce using rule 81 (BasicType -> Typeof .)
    COMMA           reduce using rule 81 (BasicType -> Typeof .)
    LBRACE          reduce using rule 81 (BasicType -> Typeof .)
    ELLIPSIS        reduce using rule 81 (BasicType -> Typeof .)
    RPAREN          reduce using rule 81 (BasicType -> Typeof .)
    BOOL            reduce using rule 81 (BasicType -> Typeof .)
    SHORT           reduce using rule 81 (BasicType -> Typeof .)
    USHORT          reduce using rule 81 (BasicType -> Typeof .)
    INT             reduce using rule 81 (BasicType -> Typeof .)
    UINT            reduce using rule 81 (BasicType -> Typeof .)
    LONG            reduce using rule 81 (BasicType -> Typeof .)
    ULONG           reduce using rule 81 (BasicType -> Typeof .)
    CHAR            reduce using rule 81 (BasicType -> Typeof .)
    FLOAT           reduce using rule 81 (BasicType -> Typeof .)
    VOID            reduce using rule 81 (BasicType -> Typeof .)
    TYPEOF          reduce using rule 81 (BasicType -> Typeof .)
    POWER           reduce using rule 81 (BasicType -> Typeof .)
    PLUS_PLUS       reduce using rule 81 (BasicType -> Typeof .)
    MINUS_MINUS     reduce using rule 81 (BasicType -> Typeof .)
    DIV             reduce using rule 81 (BasicType -> Typeof .)
    MODULO          reduce using rule 81 (BasicType -> Typeof .)
    PLUS            reduce using rule 81 (BasicType -> Typeof .)
    MINUS           reduce using rule 81 (BasicType -> Typeof .)
    LEFT_SHIFT      reduce using rule 81 (BasicType -> Typeof .)
    RIGHT_SHIFT     reduce using rule 81 (BasicType -> Typeof .)
    IS_EQ           reduce using rule 81 (BasicType -> Typeof .)
    NOT_EQ          reduce using rule 81 (BasicType -> Typeof .)
    LESS            reduce using rule 81 (BasicType -> Typeof .)
    GREATER_EQ      reduce using rule 81 (BasicType -> Typeof .)
    GREATER         reduce using rule 81 (BasicType -> Typeof .)
    LESS_EQ         reduce using rule 81 (BasicType -> Typeof .)
    AMPERSAND       reduce using rule 81 (BasicType -> Typeof .)
    CARET           reduce using rule 81 (BasicType -> Typeof .)
    PIPE            reduce using rule 81 (BasicType -> Typeof .)
    DOUBLE_AMPERSAND reduce using rule 81 (BasicType -> Typeof .)
    QUESTION        reduce using rule 81 (BasicType -> Typeof .)
    DOUBLE_PIPE     reduce using rule 81 (BasicType -> Typeof .)
    ASSIGN          reduce using rule 81 (BasicType -> Typeof .)
    EQ_PLUS         reduce using rule 81 (BasicType -> Typeof .)
    EQ_MINUS        reduce using rule 81 (BasicType -> Typeof .)
    EQ_TIMES        reduce using rule 81 (BasicType -> Typeof .)
    EQ_DIV          reduce using rule 81 (BasicType -> Typeof .)
    EQ_MODULO       reduce using rule 81 (BasicType -> Typeof .)
    EQ_AND_BIT      reduce using rule 81 (BasicType -> Typeof .)
    EQ_OR_BIT       reduce using rule 81 (BasicType -> Typeof .)
    EQ_XOR_BIT      reduce using rule 81 (BasicType -> Typeof .)
    EQ_LEFT         reduce using rule 81 (BasicType -> Typeof .)
    EQ_RIGHT        reduce using rule 81 (BasicType -> Typeof .)
    RBRACKET        reduce using rule 81 (BasicType -> Typeof .)
    RANGE           reduce using rule 81 (BasicType -> Typeof .)
    SEMICOLON       reduce using rule 81 (BasicType -> Typeof .)
    RBRACE          reduce using rule 81 (BasicType -> Typeof .)
    COLON           reduce using rule 81 (BasicType -> Typeof .)
    BODY            reduce using rule 81 (BasicType -> Typeof .)
    DOT             shift and go to state 93

  ! DOT             [ reduce using rule 81 (BasicType -> Typeof .) ]


state 43

    (90) BasicTypeX -> CHAR .

    DOT             reduce using rule 90 (BasicTypeX -> CHAR .)
    LPAREN          reduce using rule 90 (BasicTypeX -> CHAR .)
    COMMA           reduce using rule 90 (BasicTypeX -> CHAR .)
    LBRACE          reduce using rule 90 (BasicTypeX -> CHAR .)
    TIMES           reduce using rule 90 (BasicTypeX -> CHAR .)
    LBRACKET        reduce using rule 90 (BasicTypeX -> CHAR .)
    FUNCTION        reduce using rule 90 (BasicTypeX -> CHAR .)
    IDENTIFIER      reduce using rule 90 (BasicTypeX -> CHAR .)
    POWER           reduce using rule 90 (BasicTypeX -> CHAR .)
    PLUS_PLUS       reduce using rule 90 (BasicTypeX -> CHAR .)
    MINUS_MINUS     reduce using rule 90 (BasicTypeX -> CHAR .)
    DIV             reduce using rule 90 (BasicTypeX -> CHAR .)
    MODULO          reduce using rule 90 (BasicTypeX -> CHAR .)
    PLUS            reduce using rule 90 (BasicTypeX -> CHAR .)
    MINUS           reduce using rule 90 (BasicTypeX -> CHAR .)
    LEFT_SHIFT      reduce using rule 90 (BasicTypeX -> CHAR .)
    RIGHT_SHIFT     reduce using rule 90 (BasicTypeX -> CHAR .)
    IS_EQ           reduce using rule 90 (BasicTypeX -> CHAR .)
    NOT_EQ          reduce using rule 90 (BasicTypeX -> CHAR .)
    LESS            reduce using rule 90 (BasicTypeX -> CHAR .)
    GREATER_EQ      reduce using rule 90 (BasicTypeX -> CHAR .)
    GREATER         reduce using rule 90 (BasicTypeX -> CHAR .)
    LESS_EQ         reduce using rule 90 (BasicTypeX -> CHAR .)
    AMPERSAND       reduce using rule 90 (BasicTypeX -> CHAR .)
    CARET           reduce using rule 90 (BasicTypeX -> CHAR .)
    PIPE            reduce using rule 90 (BasicTypeX -> CHAR .)
    DOUBLE_AMPERSAND reduce using rule 90 (BasicTypeX -> CHAR .)
    QUESTION        reduce using rule 90 (BasicTypeX -> CHAR .)
    DOUBLE_PIPE     reduce using rule 90 (BasicTypeX -> CHAR .)
    ASSIGN          reduce using rule 90 (BasicTypeX -> CHAR .)
    EQ_PLUS         reduce using rule 90 (BasicTypeX -> CHAR .)
    EQ_MINUS        reduce using rule 90 (BasicTypeX -> CHAR .)
    EQ_TIMES        reduce using rule 90 (BasicTypeX -> CHAR .)
    EQ_DIV          reduce using rule 90 (BasicTypeX -> CHAR .)
    EQ_MODULO       reduce using rule 90 (BasicTypeX -> CHAR .)
    EQ_AND_BIT      reduce using rule 90 (BasicTypeX -> CHAR .)
